#         T/K     Cv/J*K^-1     Cp/J*K^-1
 3.221500E+02  5.669470E+01  6.539946E+01
 3.231500E+02  5.677618E+01  6.547526E+01
 3.241500E+02  5.685754E+01  6.555102E+01
 3.251500E+02  5.693876E+01  6.562674E+01
 3.261500E+02  5.701985E+01  6.570241E+01
 3.271500E+02  5.710081E+01  6.577804E+01
 3.281500E+02  5.718163E+01  6.585361E+01
 3.291500E+02  5.726232E+01  6.592913E+01
 3.301500E+02  5.734286E+01  6.600459E+01
 3.311500E+02  5.742328E+01  6.607999E+01
 3.321500E+02  5.750355E+01  6.615534E+01
 3.331500E+02  5.758367E+01  6.623062E+01
 3.341500E+02  5.766366E+01  6.630583E+01
 3.351500E+02  5.774351E+01  6.638097E+01
 3.361500E+02  5.782320E+01  6.645605E+01
 3.371500E+02  5.790276E+01  6.653105E+01
 3.381500E+02  5.798217E+01  6.660598E+01
 3.391500E+02  5.806143E+01  6.668083E+01
 3.401500E+02  5.814054E+01  6.675561E+01
 3.411500E+02  5.821950E+01  6.683030E+01
 3.421500E+02  5.829831E+01  6.690491E+01
 3.431500E+02  5.837697E+01  6.697944E+01
 3.441500E+02  5.845548E+01  6.705388E+01
 3.451500E+02  5.853384E+01  6.712823E+01
 3.461500E+02  5.861204E+01  6.720249E+01
 3.471500E+02  5.869009E+01  6.727666E+01
 3.481500E+02  5.876798E+01  6.735073E+01
 3.491500E+02  5.884571E+01  6.742471E+01
 3.501500E+02  5.892329E+01  6.749859E+01
 3.511500E+02  5.900072E+01  6.757238E+01
 3.521500E+02  5.907798E+01  6.764606E+01
 3.531500E+02  5.915508E+01  6.771964E+01
 3.541500E+02  5.923203E+01  6.779312E+01
 3.551500E+02  5.930882E+01  6.786649E+01
 3.561500E+02  5.938544E+01  6.793976E+01
 3.571500E+02  5.946190E+01  6.801292E+01
 3.581500E+02  5.953821E+01  6.808596E+01
 3.591500E+02  5.961435E+01  6.815890E+01
 3.601500E+02  5.969032E+01  6.823173E+01
 3.611500E+02  5.976614E+01  6.830444E+01
 3.621500E+02  5.984179E+01  6.837703E+01
 3.631500E+02  5.991727E+01  6.844951E+01
 3.641500E+02  5.999259E+01  6.852188E+01
 3.651500E+02  6.006775E+01  6.859412E+01
 3.661500E+02  6.014274E+01  6.866625E+01
 3.671500E+02  6.021756E+01  6.873825E+01
 3.681500E+02  6.029222E+01  6.881013E+01
 3.691500E+02  6.036671E+01  6.888189E+01
 3.701500E+02  6.044104E+01  6.895352E+01
 3.711500E+02  6.051519E+01  6.902503E+01
 3.721500E+02  6.058918E+01  6.909642E+01
 3.731500E+02  6.066301E+01  6.916767E+01
 3.741500E+02  6.073666E+01  6.923880E+01
 3.751500E+02  6.081015E+01  6.930980E+01
 3.761500E+02  6.088346E+01  6.938067E+01
 3.771500E+02  6.095661E+01  6.945140E+01
 3.781500E+02  6.102959E+01  6.952201E+01
 3.791500E+02  6.110240E+01  6.959248E+01
 3.801500E+02  6.117504E+01  6.966282E+01
 3.811500E+02  6.124751E+01  6.973303E+01
 3.821500E+02  6.131982E+01  6.980310E+01
 3.831500E+02  6.139195E+01  6.987304E+01
 3.841500E+02  6.146391E+01  6.994284E+01
 3.851500E+02  6.153570E+01  7.001250E+01
 3.861500E+02  6.160732E+01  7.008202E+01
 3.871500E+02  6.167877E+01  7.015141E+01
 3.881500E+02  6.175005E+01  7.022066E+01
 3.891500E+02  6.182117E+01  7.028976E+01
 3.901500E+02  6.189211E+01  7.035873E+01
 3.911500E+02  6.196288E+01  7.042756E+01
 3.921500E+02  6.203348E+01  7.049625E+01
 3.931500E+02  6.210390E+01  7.056479E+01
 3.941500E+02  6.217416E+01  7.063319E+01
 3.951500E+02  6.224425E+01  7.070145E+01
 3.961500E+02  6.231417E+01  7.076957E+01
 3.971500E+02  6.238391E+01  7.083754E+01
 3.981500E+02  6.245349E+01  7.090537E+01
 3.991500E+02  6.252290E+01  7.097391E+01
