#         T/K     Cv/J*K^-1     Cp/J*K^-1
 3.531500E+02  3.982364E+01  4.851833E+01
 3.541500E+02  3.987851E+01  4.856757E+01
 3.551500E+02  3.993345E+01  4.861699E+01
 3.561500E+02  3.998847E+01  4.866658E+01
 3.571500E+02  4.004357E+01  4.871634E+01
 3.581500E+02  4.009874E+01  4.876627E+01
 3.591500E+02  4.015398E+01  4.881636E+01
 3.601500E+02  4.020929E+01  4.886661E+01
 3.611500E+02  4.026466E+01  4.891701E+01
 3.621500E+02  4.032010E+01  4.896757E+01
 3.631500E+02  4.037561E+01  4.901826E+01
 3.641500E+02  4.043117E+01  4.906911E+01
 3.651500E+02  4.048679E+01  4.912009E+01
 3.661500E+02  4.054246E+01  4.917120E+01
 3.671500E+02  4.059819E+01  4.922245E+01
 3.681500E+02  4.065397E+01  4.927382E+01
 3.691500E+02  4.070980E+01  4.932532E+01
 3.701500E+02  4.076568E+01  4.937694E+01
 3.711500E+02  4.082160E+01  4.942868E+01
 3.721500E+02  4.087757E+01  4.948053E+01
 3.731500E+02  4.093357E+01  4.953249E+01
 3.741500E+02  4.098962E+01  4.958456E+01
 3.751500E+02  4.104571E+01  4.963674E+01
 3.761500E+02  4.110183E+01  4.968901E+01
 3.771500E+02  4.115798E+01  4.974139E+01
 3.781500E+02  4.121417E+01  4.979386E+01
 3.791500E+02  4.127039E+01  4.984642E+01
 3.801500E+02  4.132663E+01  4.989907E+01
 3.811500E+02  4.138291E+01  4.995181E+01
 3.821500E+02  4.143921E+01  5.000463E+01
 3.831500E+02  4.149553E+01  5.005754E+01
 3.841500E+02  4.155188E+01  5.011052E+01
 3.851500E+02  4.160824E+01  5.016358E+01
 3.861500E+02  4.166463E+01  5.021671E+01
 3.871500E+02  4.172103E+01  5.026991E+01
 3.881500E+02  4.177745E+01  5.032318E+01
 3.891500E+02  4.183389E+01  5.037652E+01
 3.901500E+02  4.189033E+01  5.042992E+01
 3.911500E+02  4.194679E+01  5.048338E+01
 3.921500E+02  4.200326E+01  5.053690E+01
 3.931500E+02  4.205974E+01  5.059047E+01
 3.941500E+02  4.211622E+01  5.064410E+01
 3.951500E+02  4.217271E+01  5.069778E+01
 3.961500E+02  4.222920E+01  5.075151E+01
 3.971500E+02  4.228570E+01  5.080529E+01
 3.981500E+02  4.234220E+01  5.085911E+01
 3.991500E+02  4.239870E+01  5.091428E+01
