#         T/K     Cv/J*K^-1     Cp/J*K^-1
 3.301500E+02  7.446375E+01  7.447019E+01
 3.311500E+02  7.447880E+01  7.448526E+01
 3.321500E+02  7.449384E+01  7.450033E+01
 3.331500E+02  7.450889E+01  7.451541E+01
 3.341500E+02  7.452396E+01  7.453051E+01
 3.351500E+02  7.453906E+01  7.454563E+01
 3.361500E+02  7.455420E+01  7.456080E+01
 3.371500E+02  7.456939E+01  7.457601E+01
 3.381500E+02  7.458463E+01  7.459128E+01
 3.391500E+02  7.459995E+01  7.460662E+01
 3.401500E+02  7.461533E+01  7.462203E+01
 3.411500E+02  7.463080E+01  1.478730E+03
 3.421500E+02  6.322225E+01  1.471603E+03
 3.431500E+02  6.330100E+01  7.187117E+01
 3.441500E+02  6.337949E+01  7.194672E+01
 3.451500E+02  6.345774E+01  7.202204E+01
 3.461500E+02  6.353575E+01  7.209714E+01
 3.471500E+02  6.361350E+01  7.217203E+01
 3.481500E+02  6.369101E+01  7.224669E+01
 3.491500E+02  6.376827E+01  7.232114E+01
 3.501500E+02  6.384528E+01  7.239537E+01
 3.511500E+02  6.392205E+01  7.246939E+01
 3.521500E+02  6.399857E+01  7.254319E+01
 3.531500E+02  6.407485E+01  7.261677E+01
 3.541500E+02  6.415088E+01  7.269013E+01
 3.551500E+02  6.422666E+01  7.276328E+01
 3.561500E+02  6.430221E+01  7.283621E+01
 3.571500E+02  6.437750E+01  7.290893E+01
 3.581500E+02  6.445255E+01  7.298143E+01
 3.591500E+02  6.452736E+01  7.305372E+01
 3.601500E+02  6.460193E+01  7.312579E+01
 3.611500E+02  6.467625E+01  7.319765E+01
 3.621500E+02  6.475033E+01  7.326930E+01
 3.631500E+02  6.482417E+01  7.334073E+01
 3.641500E+02  6.489777E+01  7.341195E+01
 3.651500E+02  6.497112E+01  7.348295E+01
 3.661500E+02  6.504424E+01  7.355374E+01
 3.671500E+02  6.511711E+01  7.362432E+01
 3.681500E+02  6.518975E+01  7.369468E+01
 3.691500E+02  6.526214E+01  7.376484E+01
 3.701500E+02  6.533430E+01  7.383478E+01
 3.711500E+02  6.540621E+01  7.390451E+01
 3.721500E+02  6.547789E+01  7.397402E+01
 3.731500E+02  6.554934E+01  7.404333E+01
 3.741500E+02  6.562054E+01  7.411242E+01
 3.751500E+02  6.569151E+01  7.418131E+01
 3.761500E+02  6.576224E+01  7.424998E+01
 3.771500E+02  6.583274E+01  7.431845E+01
 3.781500E+02  6.590300E+01  7.438670E+01
 3.791500E+02  6.597302E+01  7.445474E+01
 3.801500E+02  6.604282E+01  7.452258E+01
 3.811500E+02  6.611238E+01  7.459020E+01
 3.821500E+02  6.618170E+01  7.465762E+01
 3.831500E+02  6.625080E+01  7.472483E+01
 3.841500E+02  6.631966E+01  7.479183E+01
 3.851500E+02  6.638829E+01  7.485862E+01
 3.861500E+02  6.645669E+01  7.492520E+01
 3.871500E+02  6.652486E+01  7.499158E+01
 3.881500E+02  6.659280E+01  7.505775E+01
 3.891500E+02  6.666051E+01  7.512372E+01
 3.901500E+02  6.672800E+01  7.518947E+01
 3.911500E+02  6.679525E+01  7.525502E+01
 3.921500E+02  6.686228E+01  7.532037E+01
 3.931500E+02  6.692908E+01  7.538551E+01
 3.941500E+02  6.699566E+01  7.545045E+01
 3.951500E+02  6.706201E+01  7.551518E+01
 3.961500E+02  6.712814E+01  7.557970E+01
 3.971500E+02  6.719404E+01  7.564403E+01
 3.981500E+02  6.725972E+01  7.570815E+01
 3.991500E+02  6.732517E+01  7.577283E+01
