#         T/K     Cv/J*K^-1     Cp/J*K^-1
 3.401500E+02  6.071579E+01  6.071918E+01
 3.411500E+02  6.076001E+01  6.076340E+01
 3.421500E+02  6.080428E+01  6.080766E+01
 3.431500E+02  6.084858E+01  1.410567E+03
 3.441500E+02  5.133705E+01  1.405836E+03
 3.451500E+02  5.138082E+01  6.093621E+01
 3.461500E+02  5.142465E+01  6.096392E+01
 3.471500E+02  5.146852E+01  6.099189E+01
 3.481500E+02  5.151243E+01  6.102011E+01
 3.491500E+02  5.155639E+01  6.104859E+01
 3.501500E+02  5.160038E+01  6.107731E+01
 3.511500E+02  5.164441E+01  6.110628E+01
 3.521500E+02  5.168846E+01  6.113548E+01
 3.531500E+02  5.173255E+01  6.116490E+01
 3.541500E+02  5.177666E+01  6.119456E+01
 3.551500E+02  5.182079E+01  6.122444E+01
 3.561500E+02  5.186494E+01  6.125453E+01
 3.571500E+02  5.190911E+01  6.128484E+01
 3.581500E+02  5.195330E+01  6.131535E+01
 3.591500E+02  5.199750E+01  6.134606E+01
 3.601500E+02  5.204170E+01  6.137697E+01
 3.611500E+02  5.208592E+01  6.140807E+01
 3.621500E+02  5.213014E+01  6.143936E+01
 3.631500E+02  5.217436E+01  6.147084E+01
 3.641500E+02  5.221858E+01  6.150249E+01
 3.651500E+02  5.226280E+01  6.153432E+01
 3.661500E+02  5.230702E+01  6.156631E+01
 3.671500E+02  5.235122E+01  6.159847E+01
 3.681500E+02  5.239542E+01  6.163080E+01
 3.691500E+02  5.243961E+01  6.166327E+01
 3.701500E+02  5.248379E+01  6.169591E+01
 3.711500E+02  5.252795E+01  6.172869E+01
 3.721500E+02  5.257210E+01  6.176161E+01
 3.731500E+02  5.261622E+01  6.179467E+01
 3.741500E+02  5.266033E+01  6.182787E+01
 3.751500E+02  5.270441E+01  6.186121E+01
 3.761500E+02  5.274847E+01  6.189467E+01
 3.771500E+02  5.279251E+01  6.192825E+01
 3.781500E+02  5.283652E+01  6.196196E+01
 3.791500E+02  5.288049E+01  6.199578E+01
 3.801500E+02  5.292444E+01  6.202971E+01
 3.811500E+02  5.296836E+01  6.206376E+01
 3.821500E+02  5.301224E+01  6.209791E+01
 3.831500E+02  5.305608E+01  6.213216E+01
 3.841500E+02  5.309989E+01  6.216651E+01
 3.851500E+02  5.314366E+01  6.220096E+01
 3.861500E+02  5.318739E+01  6.223549E+01
 3.871500E+02  5.323108E+01  6.227012E+01
 3.881500E+02  5.327472E+01  6.230483E+01
 3.891500E+02  5.331833E+01  6.233963E+01
 3.901500E+02  5.336188E+01  6.237450E+01
 3.911500E+02  5.340539E+01  6.240945E+01
 3.921500E+02  5.344886E+01  6.244447E+01
 3.931500E+02  5.349227E+01  6.247957E+01
 3.941500E+02  5.353564E+01  6.251473E+01
 3.951500E+02  5.357895E+01  6.254995E+01
 3.961500E+02  5.362221E+01  6.258523E+01
 3.971500E+02  5.366542E+01  6.262058E+01
 3.981500E+02  5.370857E+01  6.265598E+01
 3.991500E+02  5.375167E+01  6.269522E+01
