#         T/K     Cv/J*K^-1     Cp/J*K^-1
 3.291500E+02  6.359107E+01  6.359643E+01
 3.301500E+02  6.362244E+01  6.362780E+01
 3.311500E+02  6.365414E+01  1.415957E+03
 3.321500E+02  5.204933E+01  1.408767E+03
 3.331500E+02  5.212277E+01  6.095336E+01
 3.341500E+02  5.219619E+01  6.101903E+01
 3.351500E+02  5.226960E+01  6.108481E+01
 3.361500E+02  5.234298E+01  6.115070E+01
 3.371500E+02  5.241633E+01  6.121668E+01
 3.381500E+02  5.248966E+01  6.128276E+01
 3.391500E+02  5.256296E+01  6.134894E+01
 3.401500E+02  5.263622E+01  6.141520E+01
 3.411500E+02  5.270945E+01  6.148155E+01
 3.421500E+02  5.278265E+01  6.154798E+01
 3.431500E+02  5.285580E+01  6.161448E+01
 3.441500E+02  5.292892E+01  6.168106E+01
 3.451500E+02  5.300199E+01  6.174770E+01
 3.461500E+02  5.307502E+01  6.181441E+01
 3.471500E+02  5.314801E+01  6.188117E+01
 3.481500E+02  5.322094E+01  6.194799E+01
 3.491500E+02  5.329382E+01  6.201487E+01
 3.501500E+02  5.336666E+01  6.208179E+01
 3.511500E+02  5.343943E+01  6.214876E+01
 3.521500E+02  5.351216E+01  6.221577E+01
 3.531500E+02  5.358482E+01  6.228282E+01
 3.541500E+02  5.365743E+01  6.234990E+01
 3.551500E+02  5.372997E+01  6.241702E+01
 3.561500E+02  5.380245E+01  6.248416E+01
 3.571500E+02  5.387487E+01  6.255133E+01
 3.581500E+02  5.394722E+01  6.261852E+01
 3.591500E+02  5.401950E+01  6.268572E+01
 3.601500E+02  5.409172E+01  6.275295E+01
 3.611500E+02  5.416386E+01  6.282019E+01
 3.621500E+02  5.423594E+01  6.288743E+01
 3.631500E+02  5.430794E+01  6.295468E+01
 3.641500E+02  5.437986E+01  6.302194E+01
 3.651500E+02  5.445171E+01  6.308920E+01
 3.661500E+02  5.452349E+01  6.315646E+01
 3.671500E+02  5.459518E+01  6.322371E+01
 3.681500E+02  5.466679E+01  6.329095E+01
 3.691500E+02  5.473833E+01  6.335819E+01
 3.701500E+02  5.480978E+01  6.342542E+01
 3.711500E+02  5.488114E+01  6.349263E+01
 3.721500E+02  5.495243E+01  6.355982E+01
 3.731500E+02  5.502362E+01  6.362699E+01
 3.741500E+02  5.509473E+01  6.369415E+01
 3.751500E+02  5.516575E+01  6.376128E+01
 3.761500E+02  5.523668E+01  6.382838E+01
 3.771500E+02  5.530753E+01  6.389545E+01
 3.781500E+02  5.537828E+01  6.396250E+01
 3.791500E+02  5.544894E+01  6.402951E+01
 3.801500E+02  5.551950E+01  6.409649E+01
 3.811500E+02  5.558997E+01  6.416343E+01
 3.821500E+02  5.566035E+01  6.423033E+01
 3.831500E+02  5.573063E+01  6.429720E+01
 3.841500E+02  5.580081E+01  6.436402E+01
 3.851500E+02  5.587090E+01  6.443079E+01
 3.861500E+02  5.594089E+01  6.449752E+01
 3.871500E+02  5.601078E+01  6.456421E+01
 3.881500E+02  5.608056E+01  6.463084E+01
 3.891500E+02  5.615025E+01  6.469742E+01
 3.901500E+02  5.621984E+01  6.476395E+01
 3.911500E+02  5.628932E+01  6.483043E+01
 3.921500E+02  5.635870E+01  6.489685E+01
 3.931500E+02  5.642798E+01  6.496321E+01
 3.941500E+02  5.649715E+01  6.502951E+01
 3.951500E+02  5.656621E+01  6.509576E+01
 3.961500E+02  5.663517E+01  6.516194E+01
 3.971500E+02  5.670403E+01  6.522805E+01
 3.981500E+02  5.677277E+01  6.529410E+01
 3.991500E+02  5.684141E+01  6.536141E+01
