#         T/K     Cv/J*K^-1     Cp/J*K^-1
 3.381500E+02  5.405375E+01  5.405502E+01
 3.391500E+02  5.413268E+01  1.463363E+03
 3.401500E+02  3.997934E+01  1.453417E+03
 3.411500E+02  4.005668E+01  4.847189E+01
 3.421500E+02  4.013413E+01  4.854750E+01
 3.431500E+02  4.021170E+01  4.862327E+01
 3.441500E+02  4.028937E+01  4.869919E+01
 3.451500E+02  4.036715E+01  4.877526E+01
 3.461500E+02  4.044503E+01  4.885147E+01
 3.471500E+02  4.052302E+01  4.892782E+01
 3.481500E+02  4.060110E+01  4.900430E+01
 3.491500E+02  4.067928E+01  4.908092E+01
 3.501500E+02  4.075756E+01  4.915766E+01
 3.511500E+02  4.083592E+01  4.923453E+01
 3.521500E+02  4.091437E+01  4.931153E+01
 3.531500E+02  4.099291E+01  4.938864E+01
 3.541500E+02  4.107154E+01  4.946586E+01
 3.551500E+02  4.115024E+01  4.954320E+01
 3.561500E+02  4.122902E+01  4.962065E+01
 3.571500E+02  4.130788E+01  4.969820E+01
 3.581500E+02  4.138682E+01  4.977586E+01
 3.591500E+02  4.146582E+01  4.985361E+01
 3.601500E+02  4.154490E+01  4.993146E+01
 3.611500E+02  4.162404E+01  5.000941E+01
 3.621500E+02  4.170325E+01  5.008744E+01
 3.631500E+02  4.178252E+01  5.016556E+01
 3.641500E+02  4.186185E+01  5.024377E+01
 3.651500E+02  4.194124E+01  5.032206E+01
 3.661500E+02  4.202069E+01  5.040043E+01
 3.671500E+02  4.210019E+01  5.047887E+01
 3.681500E+02  4.217974E+01  5.055739E+01
 3.691500E+02  4.225935E+01  5.063598E+01
 3.701500E+02  4.233900E+01  5.071463E+01
 3.711500E+02  4.241869E+01  5.079336E+01
 3.721500E+02  4.249843E+01  5.087214E+01
 3.731500E+02  4.257822E+01  5.095099E+01
 3.741500E+02  4.265804E+01  5.102989E+01
 3.751500E+02  4.273790E+01  5.110886E+01
 3.761500E+02  4.281779E+01  5.118787E+01
 3.771500E+02  4.289772E+01  5.126694E+01
 3.781500E+02  4.297768E+01  5.134605E+01
 3.791500E+02  4.305767E+01  5.142521E+01
 3.801500E+02  4.313769E+01  5.150442E+01
 3.811500E+02  4.321773E+01  5.158367E+01
 3.821500E+02  4.329780E+01  5.166296E+01
 3.831500E+02  4.337790E+01  5.174228E+01
 3.841500E+02  4.345801E+01  5.182164E+01
 3.851500E+02  4.353814E+01  5.190104E+01
 3.861500E+02  4.361829E+01  5.198046E+01
 3.871500E+02  4.369845E+01  5.205992E+01
 3.881500E+02  4.377863E+01  5.213940E+01
 3.891500E+02  4.385882E+01  5.221890E+01
 3.901500E+02  4.393902E+01  5.229843E+01
 3.911500E+02  4.401923E+01  5.237798E+01
 3.921500E+02  4.409945E+01  5.245756E+01
 3.931500E+02  4.417967E+01  5.253714E+01
 3.941500E+02  4.425990E+01  5.261675E+01
 3.951500E+02  4.434013E+01  5.269636E+01
 3.961500E+02  4.442035E+01  5.277599E+01
 3.971500E+02  4.450058E+01  5.285563E+01
 3.981500E+02  4.458081E+01  5.293528E+01
 3.991500E+02  4.466103E+01  5.301521E+01
