#         T/K     Cv/J*K^-1     Cp/J*K^-1
 3.321500E+02  4.319676E+01  5.180125E+01
 3.331500E+02  4.327172E+01  5.187110E+01
 3.341500E+02  4.334677E+01  5.194117E+01
 3.351500E+02  4.342193E+01  5.201144E+01
 3.361500E+02  4.349719E+01  5.208191E+01
 3.371500E+02  4.357254E+01  5.215258E+01
 3.381500E+02  4.364798E+01  5.222344E+01
 3.391500E+02  4.372350E+01  5.229448E+01
 3.401500E+02  4.379912E+01  5.236571E+01
 3.411500E+02  4.387481E+01  5.243711E+01
 3.421500E+02  4.395059E+01  5.250867E+01
 3.431500E+02  4.402644E+01  5.258040E+01
 3.441500E+02  4.410236E+01  5.265229E+01
 3.451500E+02  4.417836E+01  5.272434E+01
 3.461500E+02  4.425442E+01  5.279653E+01
 3.471500E+02  4.433055E+01  5.286887E+01
 3.481500E+02  4.440674E+01  5.294135E+01
 3.491500E+02  4.448300E+01  5.301397E+01
 3.501500E+02  4.455931E+01  5.308672E+01
 3.511500E+02  4.463567E+01  5.315959E+01
 3.521500E+02  4.471209E+01  5.323259E+01
 3.531500E+02  4.478856E+01  5.330571E+01
 3.541500E+02  4.486508E+01  5.337894E+01
 3.551500E+02  4.494164E+01  5.345229E+01
 3.561500E+02  4.501824E+01  5.352574E+01
 3.571500E+02  4.509489E+01  5.359929E+01
 3.581500E+02  4.517158E+01  5.367295E+01
 3.591500E+02  4.524830E+01  5.374670E+01
 3.601500E+02  4.532505E+01  5.382054E+01
 3.611500E+02  4.540184E+01  5.389447E+01
 3.621500E+02  4.547866E+01  5.396849E+01
 3.631500E+02  4.555550E+01  5.404259E+01
 3.641500E+02  4.563237E+01  5.411677E+01
 3.651500E+02  4.570927E+01  5.419102E+01
 3.661500E+02  4.578618E+01  5.426535E+01
 3.671500E+02  4.586312E+01  5.433974E+01
 3.681500E+02  4.594007E+01  5.441420E+01
 3.691500E+02  4.601704E+01  5.448872E+01
 3.701500E+02  4.609402E+01  5.456331E+01
 3.711500E+02  4.617101E+01  5.463795E+01
 3.721500E+02  4.624801E+01  5.471264E+01
 3.731500E+02  4.632502E+01  5.478739E+01
 3.741500E+02  4.640204E+01  5.486218E+01
 3.751500E+02  4.647906E+01  5.493702E+01
 3.761500E+02  4.655608E+01  5.501190E+01
 3.771500E+02  4.663310E+01  5.508682E+01
 3.781500E+02  4.671012E+01  5.516178E+01
 3.791500E+02  4.678714E+01  5.523677E+01
 3.801500E+02  4.686415E+01  5.531179E+01
 3.811500E+02  4.694116E+01  5.538685E+01
 3.821500E+02  4.701815E+01  5.546193E+01
 3.831500E+02  4.709514E+01  5.553704E+01
 3.841500E+02  4.717212E+01  5.561217E+01
 3.851500E+02  4.724909E+01  5.568732E+01
 3.861500E+02  4.732604E+01  5.576249E+01
 3.871500E+02  4.740297E+01  5.583768E+01
 3.881500E+02  4.747989E+01  5.591288E+01
 3.891500E+02  4.755678E+01  5.598809E+01
 3.901500E+02  4.763366E+01  5.606331E+01
 3.911500E+02  4.771052E+01  5.613853E+01
 3.921500E+02  4.778735E+01  5.621377E+01
 3.931500E+02  4.786416E+01  5.628900E+01
 3.941500E+02  4.794094E+01  5.636424E+01
 3.951500E+02  4.801769E+01  5.643947E+01
 3.961500E+02  4.809442E+01  5.651471E+01
 3.971500E+02  4.817111E+01  5.658994E+01
 3.981500E+02  4.824777E+01  5.666516E+01
 3.991500E+02  4.832440E+01  5.674107E+01
