#         T/K     Cv/J*K^-1     Cp/J*K^-1
 3.231500E+02  4.608577E+01  5.539650E+01
 3.241500E+02  4.614192E+01  5.543782E+01
 3.251500E+02  4.619821E+01  5.547952E+01
 3.261500E+02  4.625463E+01  5.552157E+01
 3.271500E+02  4.631117E+01  5.556399E+01
 3.281500E+02  4.636784E+01  5.560675E+01
 3.291500E+02  4.642463E+01  5.564985E+01
 3.301500E+02  4.648154E+01  5.569329E+01
 3.311500E+02  4.653856E+01  5.573705E+01
 3.321500E+02  4.659568E+01  5.578114E+01
 3.331500E+02  4.665291E+01  5.582554E+01
 3.341500E+02  4.671024E+01  5.587024E+01
 3.351500E+02  4.676767E+01  5.591524E+01
 3.361500E+02  4.682518E+01  5.596054E+01
 3.371500E+02  4.688279E+01  5.600612E+01
 3.381500E+02  4.694048E+01  5.605199E+01
 3.391500E+02  4.699826E+01  5.609812E+01
 3.401500E+02  4.705611E+01  5.614453E+01
 3.411500E+02  4.711404E+01  5.619119E+01
 3.421500E+02  4.717204E+01  5.623811E+01
 3.431500E+02  4.723010E+01  5.628528E+01
 3.441500E+02  4.728823E+01  5.633269E+01
 3.451500E+02  4.734643E+01  5.638033E+01
 3.461500E+02  4.740468E+01  5.642821E+01
 3.471500E+02  4.746299E+01  5.647631E+01
 3.481500E+02  4.752135E+01  5.652464E+01
 3.491500E+02  4.757976E+01  5.657317E+01
 3.501500E+02  4.763822E+01  5.662191E+01
 3.511500E+02  4.769672E+01  5.667086E+01
 3.521500E+02  4.775526E+01  5.672000E+01
 3.531500E+02  4.781384E+01  5.676933E+01
 3.541500E+02  4.787246E+01  5.681885E+01
 3.551500E+02  4.793111E+01  5.686855E+01
 3.561500E+02  4.798979E+01  5.691843E+01
 3.571500E+02  4.804849E+01  5.696848E+01
 3.581500E+02  4.810723E+01  5.701869E+01
 3.591500E+02  4.816598E+01  5.706907E+01
 3.601500E+02  4.822476E+01  5.711960E+01
 3.611500E+02  4.828355E+01  5.717028E+01
 3.621500E+02  4.834236E+01  5.722112E+01
 3.631500E+02  4.840119E+01  5.727209E+01
 3.641500E+02  4.846002E+01  5.732320E+01
 3.651500E+02  4.851886E+01  5.737445E+01
 3.661500E+02  4.857771E+01  5.742583E+01
 3.671500E+02  4.863657E+01  5.747733E+01
 3.681500E+02  4.869543E+01  5.752895E+01
 3.691500E+02  4.875429E+01  5.758069E+01
 3.701500E+02  4.881314E+01  5.763254E+01
 3.711500E+02  4.887200E+01  5.768451E+01
 3.721500E+02  4.893085E+01  5.773657E+01
 3.731500E+02  4.898969E+01  5.778874E+01
 3.741500E+02  4.904852E+01  5.784101E+01
 3.751500E+02  4.910734E+01  5.789337E+01
 3.761500E+02  4.916615E+01  5.794582E+01
 3.771500E+02  4.922494E+01  5.799836E+01
 3.781500E+02  4.928372E+01  5.805098E+01
 3.791500E+02  4.934248E+01  5.810368E+01
 3.801500E+02  4.940122E+01  5.815646E+01
 3.811500E+02  4.945994E+01  5.820931E+01
 3.821500E+02  4.951864E+01  5.826223E+01
 3.831500E+02  4.957731E+01  5.831522E+01
 3.841500E+02  4.963596E+01  5.836827E+01
 3.851500E+02  4.969458E+01  5.842138E+01
 3.861500E+02  4.975317E+01  5.847455E+01
 3.871500E+02  4.981173E+01  5.852778E+01
 3.881500E+02  4.987026E+01  5.858105E+01
 3.891500E+02  4.992876E+01  5.863438E+01
 3.901500E+02  4.998722E+01  5.868775E+01
 3.911500E+02  5.004565E+01  5.874116E+01
 3.921500E+02  5.010404E+01  5.879462E+01
 3.931500E+02  5.016239E+01  5.884811E+01
 3.941500E+02  5.022070E+01  5.890164E+01
 3.951500E+02  5.027897E+01  5.895520E+01
 3.961500E+02  5.033720E+01  5.900879E+01
 3.971500E+02  5.039539E+01  5.906241E+01
 3.981500E+02  5.045353E+01  5.911606E+01
 3.991500E+02  5.051163E+01  5.917192E+01
