#         T/K     Cv/J*K^-1     Cp/J*K^-1
 3.381500E+02  3.349519E+01  4.232808E+01
 3.391500E+02  3.352436E+01  4.234978E+01
 3.401500E+02  3.355365E+01  4.237172E+01
 3.411500E+02  3.358305E+01  4.239392E+01
 3.421500E+02  3.361257E+01  4.241634E+01
 3.431500E+02  3.364220E+01  4.243901E+01
 3.441500E+02  3.367194E+01  4.246190E+01
 3.451500E+02  3.370178E+01  4.248501E+01
 3.461500E+02  3.373173E+01  4.250834E+01
 3.471500E+02  3.376179E+01  4.253188E+01
 3.481500E+02  3.379194E+01  4.255563E+01
 3.491500E+02  3.382219E+01  4.257959E+01
 3.501500E+02  3.385254E+01  4.260375E+01
 3.511500E+02  3.388298E+01  4.262810E+01
 3.521500E+02  3.391352E+01  4.265264E+01
 3.531500E+02  3.394414E+01  4.267737E+01
 3.541500E+02  3.397486E+01  4.270229E+01
 3.551500E+02  3.400566E+01  4.272739E+01
 3.561500E+02  3.403654E+01  4.275266E+01
 3.571500E+02  3.406751E+01  4.277811E+01
 3.581500E+02  3.409856E+01  4.280373E+01
 3.591500E+02  3.412969E+01  4.282951E+01
 3.601500E+02  3.416089E+01  4.285546E+01
 3.611500E+02  3.419218E+01  4.288156E+01
 3.621500E+02  3.422353E+01  4.290782E+01
 3.631500E+02  3.425496E+01  4.293424E+01
 3.641500E+02  3.428646E+01  4.296080E+01
 3.651500E+02  3.431802E+01  4.298751E+01
 3.661500E+02  3.434966E+01  4.301437E+01
 3.671500E+02  3.438136E+01  4.304137E+01
 3.681500E+02  3.441312E+01  4.306850E+01
 3.691500E+02  3.444495E+01  4.309577E+01
 3.701500E+02  3.447683E+01  4.312317E+01
 3.711500E+02  3.450878E+01  4.315070E+01
 3.721500E+02  3.454079E+01  4.317836E+01
 3.731500E+02  3.457285E+01  4.320614E+01
 3.741500E+02  3.460496E+01  4.323405E+01
 3.751500E+02  3.463713E+01  4.326207E+01
 3.761500E+02  3.466935E+01  4.329021E+01
 3.771500E+02  3.470163E+01  4.331846E+01
 3.781500E+02  3.473395E+01  4.334683E+01
 3.791500E+02  3.476632E+01  4.337530E+01
 3.801500E+02  3.479873E+01  4.340388E+01
 3.811500E+02  3.483120E+01  4.343256E+01
 3.821500E+02  3.486370E+01  4.346135E+01
 3.831500E+02  3.489625E+01  4.349023E+01
 3.841500E+02  3.492884E+01  4.351922E+01
 3.851500E+02  3.496147E+01  4.354829E+01
 3.861500E+02  3.499414E+01  4.357746E+01
 3.871500E+02  3.502684E+01  4.360673E+01
 3.881500E+02  3.505959E+01  4.363608E+01
 3.891500E+02  3.509237E+01  4.366551E+01
 3.901500E+02  3.512518E+01  4.369503E+01
 3.911500E+02  3.515802E+01  4.372464E+01
 3.921500E+02  3.519090E+01  4.375432E+01
 3.931500E+02  3.522381E+01  4.378409E+01
 3.941500E+02  3.525675E+01  4.381393E+01
 3.951500E+02  3.528972E+01  4.384384E+01
 3.961500E+02  3.532271E+01  4.387383E+01
 3.971500E+02  3.535573E+01  4.390389E+01
 3.981500E+02  3.538878E+01  4.393402E+01
 3.991500E+02  3.542185E+01  4.396564E+01
