#         T/K     Cv/J*K^-1     Cp/J*K^-1
 3.701500E+02  6.303657E+01  6.303934E+01
 3.711500E+02  6.308165E+01  6.308441E+01
 3.721500E+02  6.312672E+01  6.312948E+01
 3.731500E+02  6.317179E+01  6.317455E+01
 3.741500E+02  6.321685E+01  6.321962E+01
 3.751500E+02  6.326191E+01  6.326467E+01
 3.761500E+02  6.330694E+01  6.330971E+01
 3.771500E+02  6.335197E+01  6.335473E+01
 3.781500E+02  6.339697E+01  6.339973E+01
 3.791500E+02  6.344195E+01  6.344471E+01
 3.801500E+02  6.348690E+01  6.348967E+01
 3.811500E+02  6.353183E+01  6.353460E+01
 3.821500E+02  6.357672E+01  6.357949E+01
 3.831500E+02  6.362159E+01  1.607389E+03
 3.841500E+02  5.388734E+01  1.602137E+03
 3.851500E+02  5.393616E+01  6.289926E+01
 3.861500E+02  5.398493E+01  6.293994E+01
 3.871500E+02  5.403364E+01  6.298068E+01
 3.881500E+02  5.408230E+01  6.302148E+01
 3.891500E+02  5.413090E+01  6.306234E+01
 3.901500E+02  5.417944E+01  6.310325E+01
 3.911500E+02  5.422792E+01  6.314420E+01
 3.921500E+02  5.427634E+01  6.318521E+01
 3.931500E+02  5.432469E+01  6.322626E+01
 3.941500E+02  5.437299E+01  6.326734E+01
 3.951500E+02  5.442122E+01  6.330847E+01
 3.961500E+02  5.446939E+01  6.334963E+01
 3.971500E+02  5.451749E+01  6.339083E+01
 3.981500E+02  5.456552E+01  6.343206E+01
 3.991500E+02  5.461349E+01  6.347665E+01
