#         T/K     Cv/J*K^-1     Cp/J*K^-1
 3.761500E+02  5.893919E+01  6.756274E+01
 3.771500E+02  5.900763E+01  6.762718E+01
 3.781500E+02  5.907594E+01  6.769156E+01
 3.791500E+02  5.914411E+01  6.775585E+01
 3.801500E+02  5.921215E+01  6.782007E+01
 3.811500E+02  5.928005E+01  6.788421E+01
 3.821500E+02  5.934781E+01  6.794826E+01
 3.831500E+02  5.941544E+01  6.801224E+01
 3.841500E+02  5.948293E+01  6.807613E+01
 3.851500E+02  5.955028E+01  6.813994E+01
 3.861500E+02  5.961749E+01  6.820365E+01
 3.871500E+02  5.968456E+01  6.826729E+01
 3.881500E+02  5.975149E+01  6.833083E+01
 3.891500E+02  5.981829E+01  6.839428E+01
 3.901500E+02  5.988494E+01  6.845765E+01
 3.911500E+02  5.995145E+01  6.852092E+01
 3.921500E+02  6.001782E+01  6.858409E+01
 3.931500E+02  6.008405E+01  6.864717E+01
 3.941500E+02  6.015014E+01  6.871016E+01
 3.951500E+02  6.021609E+01  6.877305E+01
 3.961500E+02  6.028189E+01  6.883584E+01
 3.971500E+02  6.034756E+01  6.889854E+01
 3.981500E+02  6.041308E+01  6.896113E+01
 3.991500E+02  6.047845E+01  6.902505E+01
