#         T/K     Cv/J*K^-1     Cp/J*K^-1
 3.421500E+02  4.336806E+01  5.182371E+01
 3.431500E+02  4.344904E+01  5.190214E+01
 3.441500E+02  4.353010E+01  5.198071E+01
 3.451500E+02  4.361124E+01  5.205942E+01
 3.461500E+02  4.369244E+01  5.213825E+01
 3.471500E+02  4.377373E+01  5.221721E+01
 3.481500E+02  4.385508E+01  5.229629E+01
 3.491500E+02  4.393649E+01  5.237549E+01
 3.501500E+02  4.401797E+01  5.245480E+01
 3.511500E+02  4.409952E+01  5.253422E+01
 3.521500E+02  4.418112E+01  5.261374E+01
 3.531500E+02  4.426278E+01  5.269337E+01
 3.541500E+02  4.434449E+01  5.277310E+01
 3.551500E+02  4.442625E+01  5.285292E+01
 3.561500E+02  4.450807E+01  5.293283E+01
 3.571500E+02  4.458993E+01  5.301283E+01
 3.581500E+02  4.467184E+01  5.309291E+01
 3.591500E+02  4.475379E+01  5.317308E+01
 3.601500E+02  4.483578E+01  5.325332E+01
 3.611500E+02  4.491781E+01  5.333364E+01
 3.621500E+02  4.499988E+01  5.341403E+01
 3.631500E+02  4.508198E+01  5.349450E+01
 3.641500E+02  4.516411E+01  5.357502E+01
 3.651500E+02  4.524628E+01  5.365561E+01
 3.661500E+02  4.532847E+01  5.373626E+01
 3.671500E+02  4.541068E+01  5.381697E+01
 3.681500E+02  4.549292E+01  5.389773E+01
 3.691500E+02  4.557519E+01  5.397855E+01
 3.701500E+02  4.565747E+01  5.405941E+01
 3.711500E+02  4.573977E+01  5.414032E+01
 3.721500E+02  4.582209E+01  5.422128E+01
 3.731500E+02  4.590442E+01  5.430227E+01
 3.741500E+02  4.598676E+01  5.438330E+01
 3.751500E+02  4.606911E+01  5.446437E+01
 3.761500E+02  4.615148E+01  5.454548E+01
 3.771500E+02  4.623385E+01  5.462661E+01
 3.781500E+02  4.631622E+01  5.470778E+01
 3.791500E+02  4.639860E+01  5.478897E+01
 3.801500E+02  4.648097E+01  5.487018E+01
 3.811500E+02  4.656335E+01  5.495142E+01
 3.821500E+02  4.664573E+01  5.503268E+01
 3.831500E+02  4.672810E+01  5.511395E+01
 3.841500E+02  4.681047E+01  5.519524E+01
 3.851500E+02  4.689282E+01  5.527655E+01
 3.861500E+02  4.697518E+01  5.535786E+01
 3.871500E+02  4.705752E+01  5.543919E+01
 3.881500E+02  4.713984E+01  5.552052E+01
 3.891500E+02  4.722216E+01  5.560185E+01
 3.901500E+02  4.730446E+01  5.568319E+01
 3.911500E+02  4.738674E+01  5.576453E+01
 3.921500E+02  4.746901E+01  5.584587E+01
 3.931500E+02  4.755125E+01  5.592721E+01
 3.941500E+02  4.763348E+01  5.600855E+01
 3.951500E+02  4.771568E+01  5.608987E+01
 3.961500E+02  4.779786E+01  5.617119E+01
 3.971500E+02  4.788001E+01  5.625250E+01
 3.981500E+02  4.796214E+01  5.633380E+01
 3.991500E+02  4.804423E+01  5.641548E+01
