#         T/K     Cv/J*K^-1     Cp/J*K^-1
 3.211500E+02  4.813810E+01  1.313922E+03
 3.221500E+02  4.818699E+01  5.783610E+01
 3.231500E+02  4.823603E+01  5.786671E+01
 3.241500E+02  4.828520E+01  5.789770E+01
 3.251500E+02  4.833451E+01  5.792907E+01
 3.261500E+02  4.838394E+01  5.796081E+01
 3.271500E+02  4.843350E+01  5.799291E+01
 3.281500E+02  4.848318E+01  5.802538E+01
 3.291500E+02  4.853298E+01  5.805820E+01
 3.301500E+02  4.858289E+01  5.809137E+01
 3.311500E+02  4.863291E+01  5.812489E+01
 3.321500E+02  4.868303E+01  5.815873E+01
 3.331500E+02  4.873325E+01  5.819291E+01
 3.341500E+02  4.878357E+01  5.822741E+01
 3.351500E+02  4.883397E+01  5.826223E+01
 3.361500E+02  4.888447E+01  5.829736E+01
 3.371500E+02  4.893505E+01  5.833280E+01
 3.381500E+02  4.898572E+01  5.836854E+01
 3.391500E+02  4.903646E+01  5.840456E+01
 3.401500E+02  4.908727E+01  5.844088E+01
 3.411500E+02  4.913815E+01  5.847748E+01
 3.421500E+02  4.918910E+01  5.851435E+01
 3.431500E+02  4.924012E+01  5.855150E+01
 3.441500E+02  4.929119E+01  5.858890E+01
 3.451500E+02  4.934232E+01  5.862657E+01
 3.461500E+02  4.939350E+01  5.866449E+01
 3.471500E+02  4.944474E+01  5.870265E+01
 3.481500E+02  4.949602E+01  5.874106E+01
 3.491500E+02  4.954734E+01  5.877970E+01
 3.501500E+02  4.959871E+01  5.881857E+01
 3.511500E+02  4.965012E+01  5.885767E+01
 3.521500E+02  4.970156E+01  5.889698E+01
 3.531500E+02  4.975303E+01  5.893651E+01
 3.541500E+02  4.980453E+01  5.897625E+01
 3.551500E+02  4.985606E+01  5.901619E+01
 3.561500E+02  4.990761E+01  5.905633E+01
 3.571500E+02  4.995919E+01  5.909667E+01
 3.581500E+02  5.001078E+01  5.913719E+01
 3.591500E+02  5.006239E+01  5.917789E+01
 3.601500E+02  5.011402E+01  5.921878E+01
 3.611500E+02  5.016565E+01  5.925983E+01
 3.621500E+02  5.021730E+01  5.930106E+01
 3.631500E+02  5.026895E+01  5.934245E+01
 3.641500E+02  5.032061E+01  5.938400E+01
 3.651500E+02  5.037227E+01  5.942571E+01
 3.661500E+02  5.042393E+01  5.946756E+01
 3.671500E+02  5.047559E+01  5.950956E+01
 3.681500E+02  5.052725E+01  5.955170E+01
 3.691500E+02  5.057890E+01  5.959399E+01
 3.701500E+02  5.063054E+01  5.963640E+01
 3.711500E+02  5.068217E+01  5.967894E+01
 3.721500E+02  5.073379E+01  5.972161E+01
 3.731500E+02  5.078539E+01  5.976440E+01
 3.741500E+02  5.083698E+01  5.980730E+01
 3.751500E+02  5.088855E+01  5.985032E+01
 3.761500E+02  5.094010E+01  5.989345E+01
 3.771500E+02  5.099163E+01  5.993668E+01
 3.781500E+02  5.104314E+01  5.998002E+01
 3.791500E+02  5.109463E+01  6.002345E+01
 3.801500E+02  5.114608E+01  6.006698E+01
 3.811500E+02  5.119751E+01  6.011060E+01
 3.821500E+02  5.124891E+01  6.015430E+01
 3.831500E+02  5.130028E+01  6.019809E+01
 3.841500E+02  5.135162E+01  6.024196E+01
 3.851500E+02  5.140293E+01  6.028591E+01
 3.861500E+02  5.145419E+01  6.032994E+01
 3.871500E+02  5.150543E+01  6.037403E+01
 3.881500E+02  5.155662E+01  6.041819E+01
 3.891500E+02  5.160777E+01  6.046242E+01
 3.901500E+02  5.165889E+01  6.050671E+01
 3.911500E+02  5.170996E+01  6.055105E+01
 3.921500E+02  5.176099E+01  6.059546E+01
 3.931500E+02  5.181197E+01  6.063991E+01
 3.941500E+02  5.186291E+01  6.068442E+01
 3.951500E+02  5.191380E+01  6.072897E+01
 3.961500E+02  5.196464E+01  6.077357E+01
 3.971500E+02  5.201544E+01  6.081822E+01
 3.981500E+02  5.206618E+01  6.086290E+01
 3.991500E+02  5.211687E+01  6.091058E+01
