#         T/K     Cv/J*K^-1     Cp/J*K^-1
 3.261500E+02  5.189962E+01  5.190049E+01
 3.271500E+02  5.198468E+01  5.198556E+01
 3.281500E+02  5.206967E+01  5.207056E+01
 3.291500E+02  5.215458E+01  5.215548E+01
 3.301500E+02  5.223942E+01  5.224032E+01
 3.311500E+02  5.232416E+01  5.232507E+01
 3.321500E+02  5.240880E+01  5.240973E+01
 3.331500E+02  5.249335E+01  5.249429E+01
 3.341500E+02  5.257779E+01  5.257874E+01
 3.351500E+02  5.266213E+01  5.266308E+01
 3.361500E+02  5.274634E+01  5.274731E+01
 3.371500E+02  5.283043E+01  5.283141E+01
 3.381500E+02  5.291439E+01  1.460829E+03
 3.391500E+02  3.862381E+01  1.450717E+03
 3.401500E+02  3.870165E+01  4.706061E+01
 3.411500E+02  3.877962E+01  4.713769E+01
 3.421500E+02  3.885771E+01  4.721492E+01
 3.431500E+02  3.893592E+01  4.729230E+01
 3.441500E+02  3.901426E+01  4.736982E+01
 3.451500E+02  3.909270E+01  4.744747E+01
 3.461500E+02  3.917127E+01  4.752526E+01
 3.471500E+02  3.924994E+01  4.760318E+01
 3.481500E+02  3.932873E+01  4.768123E+01
 3.491500E+02  3.940762E+01  4.775940E+01
 3.501500E+02  3.948661E+01  4.783770E+01
 3.511500E+02  3.956570E+01  4.791611E+01
 3.521500E+02  3.964490E+01  4.799464E+01
 3.531500E+02  3.972419E+01  4.807328E+01
 3.541500E+02  3.980357E+01  4.815204E+01
 3.551500E+02  3.988305E+01  4.823090E+01
 3.561500E+02  3.996262E+01  4.830986E+01
 3.571500E+02  4.004227E+01  4.838893E+01
 3.581500E+02  4.012201E+01  4.846809E+01
 3.591500E+02  4.020183E+01  4.854735E+01
 3.601500E+02  4.028173E+01  4.862670E+01
 3.611500E+02  4.036171E+01  4.870615E+01
 3.621500E+02  4.044176E+01  4.878568E+01
 3.631500E+02  4.052189E+01  4.886530E+01
 3.641500E+02  4.060209E+01  4.894500E+01
 3.651500E+02  4.068236E+01  4.902478E+01
 3.661500E+02  4.076270E+01  4.910464E+01
 3.671500E+02  4.084310E+01  4.918457E+01
 3.681500E+02  4.092356E+01  4.926458E+01
 3.691500E+02  4.100408E+01  4.934466E+01
 3.701500E+02  4.108466E+01  4.942480E+01
 3.711500E+02  4.116530E+01  4.950501E+01
 3.721500E+02  4.124599E+01  4.958529E+01
 3.731500E+02  4.132674E+01  4.966562E+01
 3.741500E+02  4.140753E+01  4.974602E+01
 3.751500E+02  4.148838E+01  4.982647E+01
 3.761500E+02  4.156926E+01  4.990697E+01
 3.771500E+02  4.165020E+01  4.998753E+01
 3.781500E+02  4.173117E+01  5.006814E+01
 3.791500E+02  4.181219E+01  5.014879E+01
 3.801500E+02  4.189324E+01  5.022950E+01
 3.811500E+02  4.197433E+01  5.031024E+01
 3.821500E+02  4.205546E+01  5.039103E+01
 3.831500E+02  4.213662E+01  5.047186E+01
 3.841500E+02  4.221780E+01  5.055272E+01
 3.851500E+02  4.229902E+01  5.063362E+01
 3.861500E+02  4.238027E+01  5.071455E+01
 3.871500E+02  4.246154E+01  5.079552E+01
 3.881500E+02  4.254283E+01  5.087651E+01
 3.891500E+02  4.262415E+01  5.095753E+01
 3.901500E+02  4.270548E+01  5.103858E+01
 3.911500E+02  4.278683E+01  5.111965E+01
 3.921500E+02  4.286821E+01  5.120075E+01
 3.931500E+02  4.294959E+01  5.128186E+01
 3.941500E+02  4.303099E+01  5.136300E+01
 3.951500E+02  4.311240E+01  5.144415E+01
 3.961500E+02  4.319382E+01  5.152531E+01
 3.971500E+02  4.327525E+01  5.160649E+01
 3.981500E+02  4.335669E+01  5.168768E+01
 3.991500E+02  4.343813E+01  5.176900E+01
