#         T/K     Cv/J*K^-1     Cp/J*K^-1
 3.511500E+02  6.091820E+01  6.967611E+01
 3.521500E+02  6.098885E+01  6.974130E+01
 3.531500E+02  6.105932E+01  6.980639E+01
 3.541500E+02  6.112962E+01  6.987136E+01
 3.551500E+02  6.119974E+01  6.993622E+01
 3.561500E+02  6.126969E+01  7.000098E+01
 3.571500E+02  6.133946E+01  7.006562E+01
 3.581500E+02  6.140905E+01  7.013015E+01
 3.591500E+02  6.147847E+01  7.019457E+01
 3.601500E+02  6.154771E+01  7.025887E+01
 3.611500E+02  6.161677E+01  7.032306E+01
 3.621500E+02  6.168566E+01  7.038713E+01
 3.631500E+02  6.175436E+01  7.045109E+01
 3.641500E+02  6.182289E+01  7.051492E+01
 3.651500E+02  6.189124E+01  7.057864E+01
 3.661500E+02  6.195941E+01  7.064224E+01
 3.671500E+02  6.202740E+01  7.070572E+01
 3.681500E+02  6.209521E+01  7.076908E+01
 3.691500E+02  6.216284E+01  7.083231E+01
 3.701500E+02  6.223030E+01  7.089543E+01
 3.711500E+02  6.229757E+01  7.095842E+01
 3.721500E+02  6.236466E+01  7.102128E+01
 3.731500E+02  6.243157E+01  7.108402E+01
 3.741500E+02  6.249830E+01  7.114664E+01
 3.751500E+02  6.256485E+01  7.120913E+01
 3.761500E+02  6.263121E+01  7.127149E+01
 3.771500E+02  6.269740E+01  7.133372E+01
 3.781500E+02  6.276341E+01  7.139583E+01
 3.791500E+02  6.282923E+01  7.145780E+01
 3.801500E+02  6.289488E+01  7.151965E+01
 3.811500E+02  6.296034E+01  7.158136E+01
 3.821500E+02  6.302562E+01  7.164294E+01
 3.831500E+02  6.309072E+01  7.170439E+01
 3.841500E+02  6.315564E+01  7.176571E+01
 3.851500E+02  6.322038E+01  7.182690E+01
 3.861500E+02  6.328493E+01  7.188795E+01
 3.871500E+02  6.334931E+01  7.194887E+01
 3.881500E+02  6.341350E+01  7.200965E+01
 3.891500E+02  6.347752E+01  7.207029E+01
 3.901500E+02  6.354135E+01  7.213080E+01
 3.911500E+02  6.360500E+01  7.219118E+01
 3.921500E+02  6.366847E+01  7.225141E+01
 3.931500E+02  6.373176E+01  7.231151E+01
 3.941500E+02  6.379487E+01  7.237148E+01
 3.951500E+02  6.385780E+01  7.243130E+01
 3.961500E+02  6.392055E+01  7.249098E+01
 3.971500E+02  6.398312E+01  7.255053E+01
 3.981500E+02  6.404551E+01  7.260993E+01
 3.991500E+02  6.410772E+01  7.267066E+01
