#         T/K     Cv/J*K^-1     Cp/J*K^-1
 3.561500E+02  5.691924E+01  6.547225E+01
 3.571500E+02  5.699640E+01  6.554596E+01
 3.581500E+02  5.707344E+01  6.561960E+01
 3.591500E+02  5.715035E+01  6.569317E+01
 3.601500E+02  5.722714E+01  6.576668E+01
 3.611500E+02  5.730381E+01  6.584012E+01
 3.621500E+02  5.738035E+01  6.591348E+01
 3.631500E+02  5.745676E+01  6.598677E+01
 3.641500E+02  5.753304E+01  6.605999E+01
 3.651500E+02  5.760919E+01  6.613313E+01
 3.661500E+02  5.768522E+01  6.620619E+01
 3.671500E+02  5.776111E+01  6.627917E+01
 3.681500E+02  5.783687E+01  6.635207E+01
 3.691500E+02  5.791250E+01  6.642488E+01
 3.701500E+02  5.798800E+01  6.649761E+01
 3.711500E+02  5.806336E+01  6.657025E+01
 3.721500E+02  5.813859E+01  6.664281E+01
 3.731500E+02  5.821369E+01  6.671527E+01
 3.741500E+02  5.828865E+01  6.678764E+01
 3.751500E+02  5.836347E+01  6.685992E+01
 3.761500E+02  5.843816E+01  6.693211E+01
 3.771500E+02  5.851271E+01  6.700420E+01
 3.781500E+02  5.858713E+01  6.707619E+01
 3.791500E+02  5.866140E+01  6.714808E+01
 3.801500E+02  5.873554E+01  6.721988E+01
 3.811500E+02  5.880954E+01  6.729157E+01
 3.821500E+02  5.888340E+01  6.736316E+01
 3.831500E+02  5.895712E+01  6.743465E+01
 3.841500E+02  5.903070E+01  6.750604E+01
 3.851500E+02  5.910414E+01  6.757732E+01
 3.861500E+02  5.917743E+01  6.764849E+01
 3.871500E+02  5.925059E+01  6.771956E+01
 3.881500E+02  5.932360E+01  6.779051E+01
 3.891500E+02  5.939648E+01  6.786136E+01
 3.901500E+02  5.946921E+01  6.793210E+01
 3.911500E+02  5.954179E+01  6.800273E+01
 3.921500E+02  5.961423E+01  6.807324E+01
 3.931500E+02  5.968653E+01  6.814365E+01
 3.941500E+02  5.975869E+01  6.821393E+01
 3.951500E+02  5.983070E+01  6.828411E+01
 3.961500E+02  5.990257E+01  6.835417E+01
 3.971500E+02  5.997429E+01  6.842411E+01
 3.981500E+02  6.004587E+01  6.849393E+01
 3.991500E+02  6.011730E+01  6.856450E+01
