#         T/K     Cv/J*K^-1     Cp/J*K^-1
 3.291500E+02  4.113706E+01  5.000108E+01
 3.301500E+02  4.119721E+01  5.005238E+01
 3.311500E+02  4.125750E+01  5.010399E+01
 3.321500E+02  4.131793E+01  5.015589E+01
 3.331500E+02  4.137850E+01  5.020809E+01
 3.341500E+02  4.143919E+01  5.026057E+01
 3.351500E+02  4.150002E+01  5.031333E+01
 3.361500E+02  4.156096E+01  5.036636E+01
 3.371500E+02  4.162203E+01  5.041966E+01
 3.381500E+02  4.168321E+01  5.047322E+01
 3.391500E+02  4.174450E+01  5.052703E+01
 3.401500E+02  4.180591E+01  5.058109E+01
 3.411500E+02  4.186742E+01  5.063539E+01
 3.421500E+02  4.192904E+01  5.068993E+01
 3.431500E+02  4.199075E+01  5.074470E+01
 3.441500E+02  4.205257E+01  5.079969E+01
 3.451500E+02  4.211447E+01  5.085490E+01
 3.461500E+02  4.217647E+01  5.091033E+01
 3.471500E+02  4.223856E+01  5.096596E+01
 3.481500E+02  4.230074E+01  5.102180E+01
 3.491500E+02  4.236300E+01  5.107784E+01
 3.501500E+02  4.242534E+01  5.113407E+01
 3.511500E+02  4.248775E+01  5.119049E+01
 3.521500E+02  4.255024E+01  5.124709E+01
 3.531500E+02  4.261281E+01  5.130387E+01
 3.541500E+02  4.267544E+01  5.136082E+01
 3.551500E+02  4.273814E+01  5.141794E+01
 3.561500E+02  4.280090E+01  5.147523E+01
 3.571500E+02  4.286373E+01  5.153268E+01
 3.581500E+02  4.292661E+01  5.159028E+01
 3.591500E+02  4.298955E+01  5.164803E+01
 3.601500E+02  4.305255E+01  5.170593E+01
 3.611500E+02  4.311560E+01  5.176397E+01
 3.621500E+02  4.317870E+01  5.182216E+01
 3.631500E+02  4.324185E+01  5.188047E+01
 3.641500E+02  4.330504E+01  5.193892E+01
 3.651500E+02  4.336827E+01  5.199749E+01
 3.661500E+02  4.343155E+01  5.205619E+01
 3.671500E+02  4.349486E+01  5.211500E+01
 3.681500E+02  4.355822E+01  5.217393E+01
 3.691500E+02  4.362160E+01  5.223298E+01
 3.701500E+02  4.368502E+01  5.229213E+01
 3.711500E+02  4.374847E+01  5.235138E+01
 3.721500E+02  4.381195E+01  5.241074E+01
 3.731500E+02  4.387545E+01  5.247019E+01
 3.741500E+02  4.393898E+01  5.252974E+01
 3.751500E+02  4.400254E+01  5.258938E+01
 3.761500E+02  4.406611E+01  5.264911E+01
 3.771500E+02  4.412970E+01  5.270892E+01
 3.781500E+02  4.419331E+01  5.276881E+01
 3.791500E+02  4.425693E+01  5.282879E+01
 3.801500E+02  4.432057E+01  5.288883E+01
 3.811500E+02  4.438422E+01  5.294895E+01
 3.821500E+02  4.444788E+01  5.300915E+01
 3.831500E+02  4.451155E+01  5.306940E+01
 3.841500E+02  4.457523E+01  5.312972E+01
 3.851500E+02  4.463891E+01  5.319011E+01
 3.861500E+02  4.470259E+01  5.325055E+01
 3.871500E+02  4.476628E+01  5.331105E+01
 3.881500E+02  4.482997E+01  5.337160E+01
 3.891500E+02  4.489365E+01  5.343220E+01
 3.901500E+02  4.495734E+01  5.349285E+01
 3.911500E+02  4.502101E+01  5.355355E+01
 3.921500E+02  4.508469E+01  5.361428E+01
 3.931500E+02  4.514835E+01  5.367507E+01
 3.941500E+02  4.521201E+01  5.373588E+01
 3.951500E+02  4.527566E+01  5.379674E+01
 3.961500E+02  4.533930E+01  5.385763E+01
 3.971500E+02  4.540292E+01  5.391855E+01
 3.981500E+02  4.546653E+01  5.397950E+01
 3.991500E+02  4.553013E+01  5.404178E+01
