#         T/K     Cv/J*K^-1     Cp/J*K^-1
 3.381500E+02  4.940080E+01  5.829814E+01
 3.391500E+02  4.946893E+01  5.835751E+01
 3.401500E+02  4.953708E+01  5.841707E+01
 3.411500E+02  4.960526E+01  5.847679E+01
 3.421500E+02  4.967346E+01  5.853668E+01
 3.431500E+02  4.974168E+01  5.859673E+01
 3.441500E+02  4.980992E+01  5.865694E+01
 3.451500E+02  4.987816E+01  5.871729E+01
 3.461500E+02  4.994643E+01  5.877780E+01
 3.471500E+02  5.001470E+01  5.883844E+01
 3.481500E+02  5.008297E+01  5.889922E+01
 3.491500E+02  5.015125E+01  5.896013E+01
 3.501500E+02  5.021953E+01  5.902117E+01
 3.511500E+02  5.028781E+01  5.908233E+01
 3.521500E+02  5.035609E+01  5.914360E+01
 3.531500E+02  5.042436E+01  5.920499E+01
 3.541500E+02  5.049262E+01  5.926649E+01
 3.551500E+02  5.056087E+01  5.932809E+01
 3.561500E+02  5.062911E+01  5.938980E+01
 3.571500E+02  5.069734E+01  5.945160E+01
 3.581500E+02  5.076555E+01  5.951349E+01
 3.591500E+02  5.083374E+01  5.957546E+01
 3.601500E+02  5.090191E+01  5.963753E+01
 3.611500E+02  5.097006E+01  5.969967E+01
 3.621500E+02  5.103818E+01  5.976189E+01
 3.631500E+02  5.110628E+01  5.982418E+01
 3.641500E+02  5.117435E+01  5.988654E+01
 3.651500E+02  5.124239E+01  5.994896E+01
 3.661500E+02  5.131039E+01  6.001145E+01
 3.671500E+02  5.137837E+01  6.007400E+01
 3.681500E+02  5.144631E+01  6.013660E+01
 3.691500E+02  5.151421E+01  6.019925E+01
 3.701500E+02  5.158207E+01  6.026195E+01
 3.711500E+02  5.164989E+01  6.032470E+01
 3.721500E+02  5.171767E+01  6.038749E+01
 3.731500E+02  5.178541E+01  6.045031E+01
 3.741500E+02  5.185310E+01  6.051318E+01
 3.751500E+02  5.192075E+01  6.057607E+01
 3.761500E+02  5.198835E+01  6.063900E+01
 3.771500E+02  5.205590E+01  6.070195E+01
 3.781500E+02  5.212340E+01  6.076493E+01
 3.791500E+02  5.219084E+01  6.082793E+01
 3.801500E+02  5.225824E+01  6.089094E+01
 3.811500E+02  5.232558E+01  6.095398E+01
 3.821500E+02  5.239286E+01  6.101702E+01
 3.831500E+02  5.246008E+01  6.108008E+01
 3.841500E+02  5.252725E+01  6.114315E+01
 3.851500E+02  5.259436E+01  6.120622E+01
 3.861500E+02  5.266140E+01  6.126930E+01
 3.871500E+02  5.272839E+01  6.133238E+01
 3.881500E+02  5.279531E+01  6.139545E+01
 3.891500E+02  5.286216E+01  6.145853E+01
 3.901500E+02  5.292895E+01  6.152160E+01
 3.911500E+02  5.299568E+01  6.158466E+01
 3.921500E+02  5.306233E+01  6.164771E+01
 3.931500E+02  5.312892E+01  6.171075E+01
 3.941500E+02  5.319544E+01  6.177377E+01
 3.951500E+02  5.326188E+01  6.183678E+01
 3.961500E+02  5.332826E+01  6.189977E+01
 3.971500E+02  5.339456E+01  6.196274E+01
 3.981500E+02  5.346079E+01  6.202569E+01
 3.991500E+02  5.352694E+01  6.209022E+01
