#         T/K     Cv/J*K^-1     Cp/J*K^-1
 3.301500E+02  5.563341E+01  5.563529E+01
 3.311500E+02  5.570326E+01  5.570515E+01
 3.321500E+02  5.577309E+01  5.577499E+01
 3.331500E+02  5.584289E+01  5.584481E+01
 3.341500E+02  5.591266E+01  1.438475E+03
 3.351500E+02  4.214853E+01  1.428979E+03
 3.361500E+02  4.222423E+01  5.076023E+01
 3.371500E+02  4.230004E+01  5.083212E+01
 3.381500E+02  4.237595E+01  5.090420E+01
 3.391500E+02  4.245196E+01  5.097646E+01
 3.401500E+02  4.252806E+01  5.104890E+01
 3.411500E+02  4.260426E+01  5.112151E+01
 3.421500E+02  4.268056E+01  5.119430E+01
 3.431500E+02  4.275694E+01  5.126725E+01
 3.441500E+02  4.283341E+01  5.134036E+01
 3.451500E+02  4.290996E+01  5.141362E+01
 3.461500E+02  4.298660E+01  5.148704E+01
 3.471500E+02  4.306331E+01  5.156060E+01
 3.481500E+02  4.314010E+01  5.163430E+01
 3.491500E+02  4.321696E+01  5.170814E+01
 3.501500E+02  4.329389E+01  5.178212E+01
 3.511500E+02  4.337089E+01  5.185622E+01
 3.521500E+02  4.344796E+01  5.193045E+01
 3.531500E+02  4.352509E+01  5.200480E+01
 3.541500E+02  4.360228E+01  5.207927E+01
 3.551500E+02  4.367953E+01  5.215385E+01
 3.561500E+02  4.375683E+01  5.222854E+01
 3.571500E+02  4.383419E+01  5.230334E+01
 3.581500E+02  4.391159E+01  5.237824E+01
 3.591500E+02  4.398905E+01  5.245325E+01
 3.601500E+02  4.406656E+01  5.252834E+01
 3.611500E+02  4.414410E+01  5.260353E+01
 3.621500E+02  4.422169E+01  5.267881E+01
 3.631500E+02  4.429932E+01  5.275418E+01
 3.641500E+02  4.437699E+01  5.282962E+01
 3.651500E+02  4.445469E+01  5.290515E+01
 3.661500E+02  4.453243E+01  5.298075E+01
 3.671500E+02  4.461020E+01  5.305643E+01
 3.681500E+02  4.468800E+01  5.313217E+01
 3.691500E+02  4.476582E+01  5.320798E+01
 3.701500E+02  4.484367E+01  5.328386E+01
 3.711500E+02  4.492154E+01  5.335980E+01
 3.721500E+02  4.499944E+01  5.343580E+01
 3.731500E+02  4.507735E+01  5.351185E+01
 3.741500E+02  4.515528E+01  5.358795E+01
 3.751500E+02  4.523323E+01  5.366411E+01
 3.761500E+02  4.531119E+01  5.374031E+01
 3.771500E+02  4.538917E+01  5.381656E+01
 3.781500E+02  4.546715E+01  5.389285E+01
 3.791500E+02  4.554514E+01  5.396918E+01
 3.801500E+02  4.562314E+01  5.404555E+01
 3.811500E+02  4.570114E+01  5.412196E+01
 3.821500E+02  4.577915E+01  5.419839E+01
 3.831500E+02  4.585716E+01  5.427486E+01
 3.841500E+02  4.593516E+01  5.435135E+01
 3.851500E+02  4.601317E+01  5.442787E+01
 3.861500E+02  4.609117E+01  5.450442E+01
 3.871500E+02  4.616917E+01  5.458098E+01
 3.881500E+02  4.624716E+01  5.465757E+01
 3.891500E+02  4.632514E+01  5.473417E+01
 3.901500E+02  4.640311E+01  5.481078E+01
 3.911500E+02  4.648107E+01  5.488741E+01
 3.921500E+02  4.655902E+01  5.496405E+01
 3.931500E+02  4.663695E+01  5.504070E+01
 3.941500E+02  4.671487E+01  5.511736E+01
 3.951500E+02  4.679277E+01  5.519402E+01
 3.961500E+02  4.687065E+01  5.527068E+01
 3.971500E+02  4.694851E+01  5.534734E+01
 3.981500E+02  4.702635E+01  5.542401E+01
 3.991500E+02  4.710417E+01  5.550124E+01
