#         T/K     Cv/J*K^-1     Cp/J*K^-1
 3.321500E+02  3.932147E+01  4.790496E+01
 3.331500E+02  3.938848E+01  4.796731E+01
 3.341500E+02  3.945562E+01  4.802989E+01
 3.351500E+02  3.952289E+01  4.809269E+01
 3.361500E+02  3.959029E+01  4.815572E+01
 3.371500E+02  3.965782E+01  4.821896E+01
 3.381500E+02  3.972546E+01  4.828242E+01
 3.391500E+02  3.979322E+01  4.834608E+01
 3.401500E+02  3.986110E+01  4.840994E+01
 3.411500E+02  3.992909E+01  4.847399E+01
 3.421500E+02  3.999719E+01  4.853824E+01
 3.431500E+02  4.006540E+01  4.860267E+01
 3.441500E+02  4.013371E+01  4.866729E+01
 3.451500E+02  4.020212E+01  4.873208E+01
 3.461500E+02  4.027063E+01  4.879704E+01
 3.471500E+02  4.033924E+01  4.886218E+01
 3.481500E+02  4.040794E+01  4.892747E+01
 3.491500E+02  4.047673E+01  4.899292E+01
 3.501500E+02  4.054561E+01  4.905853E+01
 3.511500E+02  4.061457E+01  4.912429E+01
 3.521500E+02  4.068362E+01  4.919020E+01
 3.531500E+02  4.075275E+01  4.925625E+01
 3.541500E+02  4.082196E+01  4.932244E+01
 3.551500E+02  4.089124E+01  4.938876E+01
 3.561500E+02  4.096060E+01  4.945522E+01
 3.571500E+02  4.103003E+01  4.952180E+01
 3.581500E+02  4.109952E+01  4.958851E+01
 3.591500E+02  4.116908E+01  4.965533E+01
 3.601500E+02  4.123871E+01  4.972228E+01
 3.611500E+02  4.130840E+01  4.978934E+01
 3.621500E+02  4.137815E+01  4.985650E+01
 3.631500E+02  4.144796E+01  4.992378E+01
 3.641500E+02  4.151782E+01  4.999116E+01
 3.651500E+02  4.158773E+01  5.005864E+01
 3.661500E+02  4.165770E+01  5.012622E+01
 3.671500E+02  4.172772E+01  5.019389E+01
 3.681500E+02  4.179778E+01  5.026165E+01
 3.691500E+02  4.186789E+01  5.032950E+01
 3.701500E+02  4.193804E+01  5.039743E+01
 3.711500E+02  4.200823E+01  5.046545E+01
 3.721500E+02  4.207846E+01  5.053355E+01
 3.731500E+02  4.214873E+01  5.060172E+01
 3.741500E+02  4.221903E+01  5.066997E+01
 3.751500E+02  4.228937E+01  5.073829E+01
 3.761500E+02  4.235974E+01  5.080667E+01
 3.771500E+02  4.243013E+01  5.087513E+01
 3.781500E+02  4.250056E+01  5.094364E+01
 3.791500E+02  4.257101E+01  5.101222E+01
 3.801500E+02  4.264149E+01  5.108085E+01
 3.811500E+02  4.271198E+01  5.114954E+01
 3.821500E+02  4.278250E+01  5.121829E+01
 3.831500E+02  4.285304E+01  5.128708E+01
 3.841500E+02  4.292359E+01  5.135592E+01
 3.851500E+02  4.299416E+01  5.142481E+01
 3.861500E+02  4.306475E+01  5.149374E+01
 3.871500E+02  4.313534E+01  5.156271E+01
 3.881500E+02  4.320595E+01  5.163172E+01
 3.891500E+02  4.327657E+01  5.170077E+01
 3.901500E+02  4.334719E+01  5.176986E+01
 3.911500E+02  4.341782E+01  5.183897E+01
 3.921500E+02  4.348846E+01  5.190812E+01
 3.931500E+02  4.355909E+01  5.197730E+01
 3.941500E+02  4.362973E+01  5.204650E+01
 3.951500E+02  4.370037E+01  5.211573E+01
 3.961500E+02  4.377101E+01  5.218498E+01
 3.971500E+02  4.384165E+01  5.225425E+01
 3.981500E+02  4.391228E+01  5.232354E+01
 3.991500E+02  4.398290E+01  5.239350E+01
