#         T/K     Cv/J*K^-1     Cp/J*K^-1
 3.171500E+02  6.212239E+01  6.212684E+01
 3.181500E+02  6.215948E+01  6.216395E+01
 3.191500E+02  6.219660E+01  6.220110E+01
 3.201500E+02  6.223377E+01  6.223830E+01
 3.211500E+02  6.227102E+01  6.227557E+01
 3.221500E+02  6.230836E+01  6.231293E+01
 3.231500E+02  6.234579E+01  6.235039E+01
 3.241500E+02  6.238334E+01  6.238796E+01
 3.251500E+02  6.242102E+01  6.242566E+01
 3.261500E+02  6.245884E+01  6.246350E+01
 3.271500E+02  6.249681E+01  6.250150E+01
 3.281500E+02  6.253495E+01  6.253965E+01
 3.291500E+02  6.257325E+01  1.419297E+03
 3.301500E+02  4.991053E+01  1.410951E+03
 3.311500E+02  4.998997E+01  5.862464E+01
 3.321500E+02  5.006941E+01  5.869863E+01
 3.331500E+02  5.014886E+01  5.877273E+01
 3.341500E+02  5.022830E+01  5.884693E+01
 3.351500E+02  5.030774E+01  5.892124E+01
 3.361500E+02  5.038717E+01  5.899565E+01
 3.371500E+02  5.046659E+01  5.907015E+01
 3.381500E+02  5.054600E+01  5.914473E+01
 3.391500E+02  5.062539E+01  5.921940E+01
 3.401500E+02  5.070477E+01  5.929415E+01
 3.411500E+02  5.078413E+01  5.936898E+01
 3.421500E+02  5.086347E+01  5.944387E+01
 3.431500E+02  5.094279E+01  5.951883E+01
 3.441500E+02  5.102208E+01  5.959385E+01
 3.451500E+02  5.110135E+01  5.966893E+01
 3.461500E+02  5.118058E+01  5.974406E+01
 3.471500E+02  5.125979E+01  5.981924E+01
 3.481500E+02  5.133896E+01  5.989447E+01
 3.491500E+02  5.141810E+01  5.996974E+01
 3.501500E+02  5.149720E+01  6.004505E+01
 3.511500E+02  5.157626E+01  6.012040E+01
 3.521500E+02  5.165529E+01  6.019577E+01
 3.531500E+02  5.173427E+01  6.027118E+01
 3.541500E+02  5.181321E+01  6.034661E+01
 3.551500E+02  5.189210E+01  6.042206E+01
 3.561500E+02  5.197094E+01  6.049754E+01
 3.571500E+02  5.204974E+01  6.057302E+01
 3.581500E+02  5.212848E+01  6.064852E+01
 3.591500E+02  5.220718E+01  6.072403E+01
 3.601500E+02  5.228582E+01  6.079955E+01
 3.611500E+02  5.236440E+01  6.087507E+01
 3.621500E+02  5.244293E+01  6.095059E+01
 3.631500E+02  5.252140E+01  6.102611E+01
 3.641500E+02  5.259981E+01  6.110162E+01
 3.651500E+02  5.267816E+01  6.117713E+01
 3.661500E+02  5.275645E+01  6.125263E+01
 3.671500E+02  5.283467E+01  6.132812E+01
 3.681500E+02  5.291283E+01  6.140359E+01
 3.691500E+02  5.299092E+01  6.147905E+01
 3.701500E+02  5.306894E+01  6.155448E+01
 3.711500E+02  5.314690E+01  6.162990E+01
 3.721500E+02  5.322478E+01  6.170529E+01
 3.731500E+02  5.330260E+01  6.178065E+01
 3.741500E+02  5.338034E+01  6.185599E+01
 3.751500E+02  5.345800E+01  6.193129E+01
 3.761500E+02  5.353560E+01  6.200656E+01
 3.771500E+02  5.361311E+01  6.208180E+01
 3.781500E+02  5.369055E+01  6.215701E+01
 3.791500E+02  5.376791E+01  6.223217E+01
 3.801500E+02  5.384519E+01  6.230729E+01
 3.811500E+02  5.392239E+01  6.238237E+01
 3.821500E+02  5.399951E+01  6.245741E+01
 3.831500E+02  5.407654E+01  6.253240E+01
 3.841500E+02  5.415350E+01  6.260734E+01
 3.851500E+02  5.423036E+01  6.268224E+01
 3.861500E+02  5.430715E+01  6.275708E+01
 3.871500E+02  5.438384E+01  6.283187E+01
 3.881500E+02  5.446045E+01  6.290661E+01
 3.891500E+02  5.453697E+01  6.298129E+01
 3.901500E+02  5.461340E+01  6.305591E+01
 3.911500E+02  5.468974E+01  6.313047E+01
 3.921500E+02  5.476599E+01  6.320498E+01
 3.931500E+02  5.484215E+01  6.327942E+01
 3.941500E+02  5.491822E+01  6.335379E+01
 3.951500E+02  5.499419E+01  6.342811E+01
 3.961500E+02  5.507007E+01  6.350235E+01
 3.971500E+02  5.514585E+01  6.357653E+01
 3.981500E+02  5.522154E+01  6.365064E+01
 3.991500E+02  5.529713E+01  6.372545E+01
