#         T/K     Cv/J*K^-1     Cp/J*K^-1
 3.241500E+02  5.574382E+01  5.574641E+01
 3.251500E+02  5.579775E+01  5.580034E+01
 3.261500E+02  5.585175E+01  5.585434E+01
 3.271500E+02  5.590582E+01  5.590841E+01
 3.281500E+02  5.595995E+01  5.596253E+01
 3.291500E+02  5.601412E+01  5.601670E+01
 3.301500E+02  5.606832E+01  5.607091E+01
 3.311500E+02  5.612255E+01  5.612514E+01
 3.321500E+02  5.617678E+01  5.617937E+01
 3.331500E+02  5.623102E+01  5.623361E+01
 3.341500E+02  5.628524E+01  5.628784E+01
 3.351500E+02  5.633944E+01  5.634204E+01
 3.361500E+02  5.639360E+01  5.639620E+01
 3.371500E+02  5.644771E+01  1.426381E+03
 3.381500E+02  4.431800E+01  1.418729E+03
 3.391500E+02  4.437742E+01  5.333019E+01
 3.401500E+02  4.443693E+01  5.338004E+01
 3.411500E+02  4.449654E+01  5.343015E+01
 3.421500E+02  4.455624E+01  5.348052E+01
 3.431500E+02  4.461603E+01  5.353114E+01
 3.441500E+02  4.467589E+01  5.358200E+01
 3.451500E+02  4.473584E+01  5.363310E+01
 3.461500E+02  4.479587E+01  5.368443E+01
 3.471500E+02  4.485597E+01  5.373598E+01
 3.481500E+02  4.491615E+01  5.378775E+01
 3.491500E+02  4.497639E+01  5.383974E+01
 3.501500E+02  4.503670E+01  5.389193E+01
 3.511500E+02  4.509707E+01  5.394433E+01
 3.521500E+02  4.515750E+01  5.399692E+01
 3.531500E+02  4.521799E+01  5.404971E+01
 3.541500E+02  4.527853E+01  5.410268E+01
 3.551500E+02  4.533913E+01  5.415584E+01
 3.561500E+02  4.539977E+01  5.420917E+01
 3.571500E+02  4.546046E+01  5.426267E+01
 3.581500E+02  4.552119E+01  5.431634E+01
 3.591500E+02  4.558197E+01  5.437017E+01
 3.601500E+02  4.564279E+01  5.442416E+01
 3.611500E+02  4.570364E+01  5.447831E+01
 3.621500E+02  4.576453E+01  5.453260E+01
 3.631500E+02  4.582545E+01  5.458703E+01
 3.641500E+02  4.588639E+01  5.464161E+01
 3.651500E+02  4.594737E+01  5.469632E+01
 3.661500E+02  4.600837E+01  5.475116E+01
 3.671500E+02  4.606940E+01  5.480612E+01
 3.681500E+02  4.613044E+01  5.486121E+01
 3.691500E+02  4.619151E+01  5.491642E+01
 3.701500E+02  4.625259E+01  5.497175E+01
 3.711500E+02  4.631369E+01  5.502718E+01
 3.721500E+02  4.637480E+01  5.508273E+01
 3.731500E+02  4.643592E+01  5.513837E+01
 3.741500E+02  4.649705E+01  5.519412E+01
 3.751500E+02  4.655818E+01  5.524996E+01
 3.761500E+02  4.661932E+01  5.530589E+01
 3.771500E+02  4.668047E+01  5.536192E+01
 3.781500E+02  4.674161E+01  5.541803E+01
 3.791500E+02  4.680276E+01  5.547422E+01
 3.801500E+02  4.686390E+01  5.553049E+01
 3.811500E+02  4.692504E+01  5.558684E+01
 3.821500E+02  4.698618E+01  5.564326E+01
 3.831500E+02  4.704731E+01  5.569976E+01
 3.841500E+02  4.710843E+01  5.575631E+01
 3.851500E+02  4.716954E+01  5.581294E+01
 3.861500E+02  4.723064E+01  5.586962E+01
 3.871500E+02  4.729172E+01  5.592636E+01
 3.881500E+02  4.735279E+01  5.598315E+01
 3.891500E+02  4.741384E+01  5.604000E+01
 3.901500E+02  4.747488E+01  5.609690E+01
 3.911500E+02  4.753590E+01  5.615385E+01
 3.921500E+02  4.759689E+01  5.621084E+01
 3.931500E+02  4.765787E+01  5.626787E+01
 3.941500E+02  4.771882E+01  5.632494E+01
 3.951500E+02  4.777974E+01  5.638205E+01
 3.961500E+02  4.784064E+01  5.643919E+01
 3.971500E+02  4.790152E+01  5.649636E+01
 3.981500E+02  4.796236E+01  5.655357E+01
 3.991500E+02  4.802318E+01  5.661258E+01
