#         T/K     Cv/J*K^-1     Cp/J*K^-1
 3.301500E+02  5.559159E+01  1.354379E+03
 3.311500E+02  5.564558E+01  6.520084E+01
 3.321500E+02  5.569956E+01  6.523973E+01
 3.331500E+02  5.575353E+01  6.527876E+01
 3.341500E+02  5.580747E+01  6.531792E+01
 3.351500E+02  5.586140E+01  6.535721E+01
 3.361500E+02  5.591531E+01  6.539664E+01
 3.371500E+02  5.596919E+01  6.543620E+01
 3.381500E+02  5.602305E+01  6.547588E+01
 3.391500E+02  5.607688E+01  6.551569E+01
 3.401500E+02  5.613067E+01  6.555563E+01
 3.411500E+02  5.618443E+01  6.559568E+01
 3.421500E+02  5.623816E+01  6.563586E+01
 3.431500E+02  5.629185E+01  6.567615E+01
 3.441500E+02  5.634549E+01  6.571656E+01
 3.451500E+02  5.639910E+01  6.575708E+01
 3.461500E+02  5.645266E+01  6.579771E+01
 3.471500E+02  5.650617E+01  6.583844E+01
 3.481500E+02  5.655964E+01  6.587928E+01
 3.491500E+02  5.661305E+01  6.592022E+01
 3.501500E+02  5.666642E+01  6.596126E+01
 3.511500E+02  5.671972E+01  6.600240E+01
 3.521500E+02  5.677297E+01  6.604363E+01
 3.531500E+02  5.682617E+01  6.608495E+01
 3.541500E+02  5.687930E+01  6.612635E+01
 3.551500E+02  5.693237E+01  6.616784E+01
 3.561500E+02  5.698538E+01  6.620942E+01
 3.571500E+02  5.703832E+01  6.625107E+01
 3.581500E+02  5.709119E+01  6.629280E+01
 3.591500E+02  5.714400E+01  6.633460E+01
 3.601500E+02  5.719673E+01  6.637648E+01
 3.611500E+02  5.724939E+01  6.641842E+01
 3.621500E+02  5.730198E+01  6.646042E+01
 3.631500E+02  5.735450E+01  6.650249E+01
 3.641500E+02  5.740694E+01  6.654462E+01
 3.651500E+02  5.745930E+01  6.658680E+01
 3.661500E+02  5.751158E+01  6.662904E+01
 3.671500E+02  5.756378E+01  6.667133E+01
 3.681500E+02  5.761589E+01  6.671367E+01
 3.691500E+02  5.766793E+01  6.675605E+01
 3.701500E+02  5.771988E+01  6.679848E+01
 3.711500E+02  5.777174E+01  6.684094E+01
 3.721500E+02  5.782352E+01  6.688345E+01
 3.731500E+02  5.787520E+01  6.692599E+01
 3.741500E+02  5.792680E+01  6.696856E+01
 3.751500E+02  5.797831E+01  6.701116E+01
 3.761500E+02  5.802973E+01  6.705379E+01
 3.771500E+02  5.808105E+01  6.709644E+01
 3.781500E+02  5.813228E+01  6.713912E+01
 3.791500E+02  5.818341E+01  6.718181E+01
 3.801500E+02  5.823445E+01  6.722452E+01
 3.811500E+02  5.828539E+01  6.726725E+01
 3.821500E+02  5.833624E+01  6.730999E+01
 3.831500E+02  5.838698E+01  6.735275E+01
 3.841500E+02  5.843763E+01  6.739551E+01
 3.851500E+02  5.848818E+01  6.743827E+01
 3.861500E+02  5.853862E+01  6.748104E+01
 3.871500E+02  5.858896E+01  6.752381E+01
 3.881500E+02  5.863920E+01  6.756658E+01
 3.891500E+02  5.868934E+01  6.760935E+01
 3.901500E+02  5.873937E+01  6.765212E+01
 3.911500E+02  5.878930E+01  6.769487E+01
 3.921500E+02  5.883912E+01  6.773762E+01
 3.931500E+02  5.888884E+01  6.778036E+01
 3.941500E+02  5.893845E+01  6.782308E+01
 3.951500E+02  5.898795E+01  6.786579E+01
 3.961500E+02  5.903734E+01  6.790848E+01
 3.971500E+02  5.908663E+01  6.795116E+01
 3.981500E+02  5.913580E+01  6.799381E+01
 3.991500E+02  5.918487E+01  6.803964E+01
