#         T/K     Cv/J*K^-1     Cp/J*K^-1
 3.181500E+02  6.432316E+01  6.432879E+01
 3.191500E+02  6.434716E+01  6.435281E+01
 3.201500E+02  6.437140E+01  6.437707E+01
 3.211500E+02  6.439591E+01  6.440160E+01
 3.221500E+02  6.442071E+01  6.442640E+01
 3.231500E+02  6.444580E+01  6.445151E+01
 3.241500E+02  6.447122E+01  6.447694E+01
 3.251500E+02  6.449697E+01  6.450270E+01
 3.261500E+02  6.452307E+01  6.452881E+01
 3.271500E+02  6.454955E+01  6.455530E+01
 3.281500E+02  6.457640E+01  6.458216E+01
 3.291500E+02  6.460365E+01  6.460941E+01
 3.301500E+02  6.463131E+01  6.463708E+01
 3.311500E+02  6.465939E+01  1.415405E+03
 3.321500E+02  5.330424E+01  1.408473E+03
 3.331500E+02  5.337764E+01  6.222421E+01
 3.341500E+02  5.345100E+01  6.228980E+01
 3.351500E+02  5.352433E+01  6.235547E+01
 3.361500E+02  5.359760E+01  6.242122E+01
 3.371500E+02  5.367084E+01  6.248704E+01
 3.381500E+02  5.374402E+01  6.255294E+01
 3.391500E+02  5.381716E+01  6.261890E+01
 3.401500E+02  5.389024E+01  6.268493E+01
 3.411500E+02  5.396327E+01  6.275101E+01
 3.421500E+02  5.403624E+01  6.281716E+01
 3.431500E+02  5.410915E+01  6.288335E+01
 3.441500E+02  5.418200E+01  6.294959E+01
 3.451500E+02  5.425479E+01  6.301588E+01
 3.461500E+02  5.432752E+01  6.308221E+01
 3.471500E+02  5.440018E+01  6.314858E+01
 3.481500E+02  5.447278E+01  6.321498E+01
 3.491500E+02  5.454530E+01  6.328141E+01
 3.501500E+02  5.461776E+01  6.334787E+01
 3.511500E+02  5.469014E+01  6.341436E+01
 3.521500E+02  5.476245E+01  6.348086E+01
 3.531500E+02  5.483468E+01  6.354739E+01
 3.541500E+02  5.490684E+01  6.361393E+01
 3.551500E+02  5.497891E+01  6.368048E+01
 3.561500E+02  5.505091E+01  6.374704E+01
 3.571500E+02  5.512283E+01  6.381361E+01
 3.581500E+02  5.519466E+01  6.388018E+01
 3.591500E+02  5.526641E+01  6.394675E+01
 3.601500E+02  5.533807E+01  6.401332E+01
 3.611500E+02  5.540964E+01  6.407989E+01
 3.621500E+02  5.548113E+01  6.414644E+01
 3.631500E+02  5.555253E+01  6.421299E+01
 3.641500E+02  5.562384E+01  6.427952E+01
 3.651500E+02  5.569505E+01  6.434604E+01
 3.661500E+02  5.576617E+01  6.441254E+01
 3.671500E+02  5.583720E+01  6.447902E+01
 3.681500E+02  5.590813E+01  6.454548E+01
 3.691500E+02  5.597897E+01  6.461191E+01
 3.701500E+02  5.604971E+01  6.467832E+01
 3.711500E+02  5.612034E+01  6.474469E+01
 3.721500E+02  5.619088E+01  6.481104E+01
 3.731500E+02  5.626132E+01  6.487735E+01
 3.741500E+02  5.633166E+01  6.494362E+01
 3.751500E+02  5.640189E+01  6.500985E+01
 3.761500E+02  5.647202E+01  6.507605E+01
 3.771500E+02  5.654205E+01  6.514220E+01
 3.781500E+02  5.661197E+01  6.520831E+01
 3.791500E+02  5.668179E+01  6.527437E+01
 3.801500E+02  5.675149E+01  6.534038E+01
 3.811500E+02  5.682109E+01  6.540635E+01
 3.821500E+02  5.689058E+01  6.547226E+01
 3.831500E+02  5.695996E+01  6.553812E+01
 3.841500E+02  5.702924E+01  6.560392E+01
 3.851500E+02  5.709840E+01  6.566967E+01
 3.861500E+02  5.716745E+01  6.573536E+01
 3.871500E+02  5.723638E+01  6.580098E+01
 3.881500E+02  5.730520E+01  6.586655E+01
 3.891500E+02  5.737391E+01  6.593205E+01
 3.901500E+02  5.744251E+01  6.599749E+01
 3.911500E+02  5.751099E+01  6.606286E+01
 3.921500E+02  5.757935E+01  6.612817E+01
 3.931500E+02  5.764760E+01  6.619340E+01
 3.941500E+02  5.771574E+01  6.625857E+01
 3.951500E+02  5.778375E+01  6.632366E+01
 3.961500E+02  5.785165E+01  6.638868E+01
 3.971500E+02  5.791943E+01  6.645362E+01
 3.981500E+02  5.798709E+01  6.651849E+01
 3.991500E+02  5.805463E+01  6.658465E+01
