#         T/K            m1          m2-1          m3-1          m4-1          m5-1          m5-2          m6-2          m6-3          m6-4          m6-5          m6-7          m6-8            w1            w2          w3-1          w3-2          w4-1          w4-2          w5-2          w5-6          w5-7          w6-1          w6-2          w6-4          w6-5          w6-7          w6-8         w6-10        m1w1-1        m1w1-4        m1w2-1        m1w3-1        m1w4-1        m1w4-7        m1w4-9        m1w5-2        m1w5-3        m1w5-4        m1w5-5        m1w5-6        m1w5-9        m2w1-1        m2w1-3        m2w2-1        m2w3-1        m2w3-6        m2w3-7        m2w4-1        m2w4-4        m2w4-5        m2w4-6        m2w4-9        m3w1-1        m3w1-2        m3w2-1        m3w3-1        m3w3-3        m3w3-5        m3w3-7        m3w3-9        m4w1-2        m4w1-5        m4w2-1        m4w2-7        m4w2-8        m5w1-1        m5w1-6        m5w1-8        m5w1-9
 2.731500E+02  2.660312E-02  2.363923E-03  3.022958E-03  1.245570E-01  8.521086E-02  2.674375E-01  6.201190E-02  2.895607E-02  1.780192E-02  2.373056E-02  8.486950E-03  3.491317E-02  1.015768E-02  1.406139E-03  2.639767E-03  3.703874E-05  6.070690E-02  7.076431E-02  4.120155E-02  1.551551E-04  2.629799E-04  3.882238E-01  5.282900E-01  3.892317E-01  1.030918E-03  1.562789E-02  1.568086E-02  3.685609E-01  1.449875E-03  1.973671E-03  2.278773E-03  1.069714E-01  2.315677E-02  5.806918E-02  3.584517E-01  6.332404E-02  2.700163E-01  3.672780E-02  3.570860E-01  3.168175E-01  1.370221E-01  2.160936E-03  2.736855E-03  1.189843E-01  3.090365E-02  4.974529E-03  1.510027E-02  2.464500E-01  2.160001E-01  1.324957E-01  5.098212E-02  1.496416E-01  2.196454E-01  1.492828E-01  1.189480E-01  1.588246E-01  3.840067E-02  2.950871E-03  4.697666E-02  6.821730E-02  1.079470E-01  1.484493E-01  4.499544E-02  7.035721E-02  2.618272E-02  8.684407E-02  1.353329E-01  1.417202E-01  1.391569E-01
 2.741500E+02  2.770519E-02  2.500072E-03  3.145757E-03  1.260448E-01  8.548785E-02  2.686997E-01  6.166129E-02  2.896678E-02  1.771408E-02  2.361758E-02  8.477484E-03  3.492504E-02  1.060002E-02  1.493898E-03  2.768413E-03  4.035331E-05  6.185228E-02  7.263062E-02  4.184961E-02  1.632796E-04  2.763483E-04  3.860251E-01  5.248859E-01  3.906080E-01  1.049117E-03  1.582516E-02  1.587827E-02  3.740961E-01  1.537629E-03  2.092995E-03  2.384899E-03  1.089121E-01  2.345039E-02  5.879844E-02  3.641914E-01  6.304495E-02  2.679607E-01  3.649500E-02  3.542673E-01  3.145508E-01  1.361532E-01  2.255578E-03  2.857857E-03  1.209503E-01  3.117801E-02  5.017660E-03  1.525794E-02  2.439935E-01  2.140698E-01  1.320699E-01  5.086582E-02  1.483463E-01  2.229386E-01  1.514814E-01  1.201824E-01  1.582963E-01  3.813537E-02  2.951247E-03  4.680425E-02  6.792914E-02  1.088452E-01  1.496369E-01  4.462898E-02  6.977252E-02  2.597952E-02  8.577348E-02  1.343667E-01  1.397513E-01  1.376611E-01
 2.751500E+02  2.884414E-02  2.642919E-03  3.272440E-03  1.275301E-01  8.575578E-02  2.699336E-01  6.130832E-02  2.897420E-02  1.762533E-02  2.350330E-02  8.467153E-03  3.493296E-02  1.105823E-02  1.586420E-03  2.902227E-03  4.393628E-05  6.300657E-02  7.452751E-02  4.249958E-02  1.717536E-04  2.902739E-04  3.838139E-01  5.214745E-01  3.919383E-01  1.067395E-03  1.602200E-02  1.607523E-02  3.796369E-01  1.629969E-03  2.218551E-03  2.495045E-03  1.108661E-01  2.374352E-02  5.952638E-02  3.699498E-01  6.276216E-02  2.659065E-01  3.626121E-02  3.514524E-01  3.122828E-01  1.352815E-01  2.353528E-03  2.983143E-03  1.229257E-01  3.144996E-02  5.060379E-03  1.541475E-02  2.415518E-01  2.121470E-01  1.316339E-01  5.074503E-02  1.470553E-01  2.262407E-01  1.536851E-01  1.214097E-01  1.577559E-01  3.786950E-02  2.951272E-03  4.662844E-02  6.763664E-02  1.097343E-01  1.508116E-01  4.426315E-02  6.918888E-02  2.577636E-02  8.471397E-02  1.333992E-01  1.378078E-01  1.361764E-01
 2.761500E+02  3.002077E-02  2.792727E-03  3.403083E-03  1.290123E-01  8.601465E-02  2.711391E-01  6.095316E-02  2.897839E-02  1.753572E-02  2.338780E-02  8.455978E-03  3.493699E-02  1.153268E-02  1.683916E-03  3.041359E-03  4.780690E-05  6.416952E-02  7.645490E-02  4.315128E-02  1.805884E-04  3.047735E-04  3.815907E-01  5.180565E-01  3.932225E-01  1.085747E-03  1.621835E-02  1.627170E-02  3.851817E-01  1.727088E-03  2.350599E-03  2.609319E-03  1.128329E-01  2.403609E-02  6.025277E-02  3.757252E-01  6.247579E-02  2.638542E-01  3.602650E-02  3.486416E-01  3.100139E-01  1.344073E-01  2.454865E-03  3.112815E-03  1.249100E-01  3.171944E-02  5.102675E-03  1.557066E-02  2.391253E-01  2.102318E-01  1.311881E-01  5.061985E-02  1.457688E-01  2.295508E-01  1.558933E-01  1.226297E-01  1.572038E-01  3.760314E-02  2.950951E-03  4.644932E-02  6.733995E-02  1.106142E-01  1.519732E-01  4.389803E-02  6.860639E-02  2.557328E-02  8.366555E-02  1.324309E-01  1.358895E-01  1.347029E-01
 2.771500E+02  3.123599E-02  2.949771E-03  3.537768E-03  1.304912E-01  8.626448E-02  2.723162E-01  6.059591E-02  2.897939E-02  1.744527E-02  2.327111E-02  8.443972E-03  3.493717E-02  1.202381E-02  1.786611E-03  3.185969E-03  5.198569E-05  6.534093E-02  7.841281E-02  4.380455E-02  1.897955E-04  3.198650E-04  3.793560E-01  5.146325E-01  3.944606E-01  1.104169E-03  1.641416E-02  1.646761E-02  3.907290E-01  1.829190E-03  2.489419E-03  2.727833E-03  1.148123E-01  2.432802E-02  6.097746E-02  3.815165E-01  6.218594E-02  2.618041E-01  3.579091E-02  3.458355E-01  3.077443E-01  1.335306E-01  2.559670E-03  3.246981E-03  1.269028E-01  3.198640E-02  5.144540E-03  1.572563E-02  2.367139E-01  2.083245E-01  1.307326E-01  5.049036E-02  1.444869E-01  2.328683E-01  1.581057E-01  1.238421E-01  1.566403E-01  3.733635E-02  2.950286E-03  4.626699E-02  6.703919E-02  1.114847E-01  1.531215E-01  4.353367E-02  6.802517E-02  2.537033E-02  8.262816E-02  1.314619E-01  1.339962E-01  1.332408E-01
 2.781500E+02  3.249073E-02  3.114334E-03  3.676576E-03  1.319666E-01  8.650532E-02  2.734649E-01  6.023668E-02  2.897722E-02  1.735402E-02  2.315327E-02  8.431147E-03  3.493356E-02  1.253207E-02  1.894735E-03  3.336221E-03  5.649448E-05  6.652064E-02  8.040124E-02  4.445926E-02  1.993865E-04  3.355661E-04  3.771103E-01  5.112031E-01  3.956525E-01  1.122655E-03  1.660938E-02  1.666293E-02  3.962775E-01  1.936488E-03  2.635298E-03  2.850703E-03  1.168038E-01  2.461924E-02  6.170027E-02  3.873224E-01  6.189270E-02  2.597563E-01  3.555451E-02  3.430344E-01  3.054746E-01  1.326516E-01  2.668027E-03  3.385753E-03  1.289037E-01  3.225078E-02  5.185966E-03  1.587964E-02  2.343179E-01  2.064253E-01  1.302676E-01  5.035663E-02  1.432097E-01  2.361925E-01  1.603218E-01  1.250466E-01  1.560656E-01  3.706919E-02  2.949283E-03  4.608152E-02  6.673449E-02  1.123456E-01  1.542563E-01  4.317013E-02  6.744529E-02  2.516754E-02  8.160172E-02  1.304925E-01  1.321277E-01  1.317901E-01
 2.791500E+02  3.378593E-02  3.286710E-03  3.819591E-03  1.334381E-01  8.673718E-02  2.745851E-01  5.987557E-02  2.897194E-02  1.726200E-02  2.303434E-02  8.417516E-03  3.492618E-02  1.305792E-02  2.008531E-03  3.492279E-03  6.135640E-05  6.770846E-02  8.242020E-02  4.511525E-02  2.093733E-04  3.518950E-04  3.748542E-01  5.077688E-01  3.967983E-01  1.141202E-03  1.680396E-02  1.685760E-02  4.018255E-01  2.049199E-03  2.788533E-03  2.978047E-03  1.188072E-01  2.490969E-02  6.242105E-02  3.931415E-01  6.159619E-02  2.577113E-01  3.531735E-02  3.402386E-01  3.032050E-01  1.317707E-01  2.780021E-03  3.529242E-03  1.309124E-01  3.251253E-02  5.226945E-03  1.603265E-02  2.319372E-01  2.045342E-01  1.297933E-01  5.021873E-02  1.419374E-01  2.395229E-01  1.625412E-01  1.262431E-01  1.554800E-01  3.680171E-02  2.947944E-03  4.589299E-02  6.642594E-02  1.131968E-01  1.553774E-01  4.280747E-02  6.686685E-02  2.496494E-02  8.058616E-02  1.295228E-01  1.302835E-01  1.303507E-01
 2.801500E+02  3.512255E-02  3.467201E-03  3.966896E-03  1.349056E-01  8.696010E-02  2.756768E-01  5.951269E-02  2.896356E-02  1.716924E-02  2.291435E-02  8.403093E-03  3.491509E-02  1.360182E-02  2.128246E-03  3.654313E-03  6.659601E-05  6.890420E-02  8.446966E-02  4.577238E-02  2.197680E-04  3.688702E-04  3.725882E-01  5.043303E-01  3.978980E-01  1.159804E-03  1.699786E-02  1.705158E-02  4.073717E-01  2.167550E-03  2.949430E-03  3.109984E-03  1.208221E-01  2.519931E-02  6.313963E-02  3.989726E-01  6.129649E-02  2.556693E-01  3.507950E-02  3.374486E-01  3.009360E-01  1.308878E-01  2.895736E-03  3.677560E-03  1.329286E-01  3.277161E-02  5.267470E-03  1.618463E-02  2.295720E-01  2.026514E-01  1.293100E-01  5.007675E-02  1.406701E-01  2.428589E-01  1.647635E-01  1.274312E-01  1.548837E-01  3.653397E-02  2.946274E-03  4.570148E-02  6.611368E-02  1.140381E-01  1.564847E-01  4.244572E-02  6.628992E-02  2.476259E-02  7.958143E-02  1.285530E-01  1.284635E-01  1.289227E-01
 2.811500E+02  3.650155E-02  3.656114E-03  4.118575E-03  1.363687E-01  8.717412E-02  2.767401E-01  5.914814E-02  2.895213E-02  1.707576E-02  2.279334E-02  8.387889E-03  3.490033E-02  1.416424E-02  2.254137E-03  3.822494E-03  7.223935E-05  7.010768E-02  8.654962E-02  4.643051E-02  2.305828E-04  3.865104E-04  3.703127E-01  5.008881E-01  3.989516E-01  1.178456E-03  1.719101E-02  1.724480E-02  4.129146E-01  2.291773E-03  3.118307E-03  3.246634E-03  1.228482E-01  2.548803E-02  6.385585E-02  4.048145E-01  6.099371E-02  2.536306E-01  3.484100E-02  3.346647E-01  2.986679E-01  1.300032E-01  3.015260E-03  3.830823E-03  1.349518E-01  3.302796E-02  5.307532E-03  1.633555E-02  2.272223E-01  2.007772E-01  1.288179E-01  4.993077E-02  1.394079E-01  2.461998E-01  1.669883E-01  1.286107E-01  1.542771E-01  3.626603E-02  2.944277E-03  4.550708E-02  6.579782E-02  1.148694E-01  1.575779E-01  4.208494E-02  6.571459E-02  2.456049E-02  7.858744E-02  1.275833E-01  1.266673E-01  1.275061E-01
 2.821500E+02  3.792391E-02  3.853769E-03  4.274713E-03  1.378272E-01  8.737927E-02  2.777748E-01  5.878201E-02  2.893768E-02  1.698161E-02  2.267135E-02  8.371917E-03  3.488193E-02  1.474565E-02  2.386470E-03  3.996997E-03  7.831400E-05  7.131872E-02  8.866003E-02  4.708949E-02  2.418303E-04  4.048347E-04  3.680283E-01  4.974427E-01  3.999592E-01  1.197153E-03  1.738338E-02  1.743722E-02  4.184527E-01  2.422109E-03  3.295490E-03  3.388120E-03  1.248852E-01  2.577578E-02  6.456955E-02  4.106657E-01  6.068795E-02  2.515955E-01  3.460191E-02  3.318872E-01  2.964010E-01  1.291171E-01  3.138678E-03  3.989144E-03  1.369818E-01  3.328154E-02  5.347126E-03  1.648537E-02  2.248883E-01  1.989117E-01  1.283171E-01  4.978086E-02  1.381509E-01  2.495451E-01  1.692151E-01  1.297814E-01  1.536604E-01  3.599793E-02  2.941957E-03  4.530985E-02  6.547847E-02  1.156906E-01  1.586569E-01  4.172518E-02  6.514093E-02  2.435871E-02  7.760413E-02  1.266139E-01  1.248948E-01  1.261009E-01
 2.831500E+02  3.939063E-02  4.060493E-03  4.435392E-03  1.392809E-01  8.757558E-02  2.787811E-01  5.841440E-02  2.892024E-02  1.688681E-02  2.254842E-02  8.355190E-03  3.485995E-02  1.534655E-02  2.525521E-03  4.178000E-03  8.484919E-05  7.253713E-02  9.080087E-02  4.774918E-02  2.535232E-04  4.238623E-04  3.657355E-01  4.939948E-01  4.009208E-01  1.215892E-03  1.757491E-02  1.762881E-02  4.239847E-01  2.558805E-03  3.481314E-03  3.534565E-03  1.269328E-01  2.606251E-02  6.528057E-02  4.165252E-01  6.037931E-02  2.495642E-01  3.436228E-02  3.291165E-01  2.941358E-01  1.282296E-01  3.266079E-03  4.152641E-03  1.390182E-01  3.353231E-02  5.386243E-03  1.663407E-02  2.225701E-01  1.970550E-01  1.278079E-01  4.962710E-02  1.368992E-01  2.528941E-01  1.714437E-01  1.309430E-01  1.530338E-01  3.572973E-02  2.939317E-03  4.510989E-02  6.515574E-02  1.165016E-01  1.597215E-01  4.136647E-02  6.456902E-02  2.415725E-02  7.663141E-02  1.256449E-01  1.231455E-01  1.247072E-01
 2.841500E+02  4.090272E-02  4.276621E-03  4.600699E-03  1.407295E-01  8.776309E-02  2.797589E-01  5.804539E-02  2.889986E-02  1.679138E-02  2.242458E-02  8.337721E-03  3.483441E-02  1.596742E-02  2.671572E-03  4.365682E-03  9.187584E-05  7.376271E-02  9.297209E-02  4.840943E-02  2.656742E-04  4.436129E-04  3.634349E-01  4.905449E-01  4.018365E-01  1.234667E-03  1.776556E-02  1.781950E-02  4.295089E-01  2.702117E-03  3.676128E-03  3.686095E-03  1.289905E-01  2.634814E-02  6.598876E-02  4.223915E-01  6.006789E-02  2.475370E-01  3.412217E-02  3.263529E-01  2.918725E-01  1.273409E-01  3.397550E-03  4.321431E-03  1.410605E-01  3.378022E-02  5.424879E-03  1.678161E-02  2.202676E-01  1.952073E-01  1.272905E-01  4.946957E-02  1.356530E-01  2.562463E-01  1.736736E-01  1.320954E-01  1.523976E-01  3.546148E-02  2.936362E-03  4.490726E-02  6.482975E-02  1.173021E-01  1.607716E-01  4.100887E-02  6.399893E-02  2.395617E-02  7.566922E-02  1.246766E-01  1.214193E-01  1.233248E-01
 2.851500E+02  4.246119E-02  4.502500E-03  4.770718E-03  1.421726E-01  8.794185E-02  2.807082E-01  5.767509E-02  2.887656E-02  1.669536E-02  2.229988E-02  8.319521E-03  3.480537E-02  1.660877E-02  2.824918E-03  4.560228E-03  9.942667E-05  7.499527E-02  9.517362E-02  4.907009E-02  2.782964E-04  4.641063E-04  3.611268E-01  4.870936E-01  4.027065E-01  1.253473E-03  1.795528E-02  1.800925E-02  4.350241E-01  2.852308E-03  3.880289E-03  3.842838E-03  1.310582E-01  2.663262E-02  6.669396E-02  4.282634E-01  5.975377E-02  2.455142E-01  3.388163E-02  3.235968E-01  2.896116E-01  1.264512E-01  3.533183E-03  4.495633E-03  1.431086E-01  3.402523E-02  5.463025E-03  1.692798E-02  2.179809E-01  1.933686E-01  1.267651E-01  4.930834E-02  1.344122E-01  2.596010E-01  1.759043E-01  1.332382E-01  1.517521E-01  3.519322E-02  2.933097E-03  4.470205E-02  6.450060E-02  1.180921E-01  1.618070E-01  4.065241E-02  6.343073E-02  2.375548E-02  7.471747E-02  1.237090E-01  1.197158E-01  1.219539E-01
 2.861500E+02  4.406707E-02  4.738484E-03  4.945534E-03  1.436102E-01  8.811188E-02  2.816290E-01  5.730357E-02  2.885038E-02  1.659877E-02  2.217435E-02  8.300602E-03  3.477287E-02  1.727110E-02  2.985862E-03  4.761824E-03  1.075363E-04  7.623463E-02  9.740541E-02  4.973104E-02  2.914032E-04  4.853626E-04  3.588119E-01  4.836414E-01  4.035309E-01  1.272305E-03  1.814403E-02  1.819801E-02  4.405288E-01  3.009650E-03  4.094166E-03  4.004922E-03  1.331353E-01  2.691589E-02  6.739603E-02  4.341396E-01  5.943707E-02  2.434960E-01  3.364071E-02  3.208485E-01  2.873533E-01  1.255607E-01  3.673066E-03  4.675366E-03  1.451620E-01  3.426730E-02  5.500676E-03  1.707314E-02  2.157102E-01  1.915392E-01  1.262320E-01  4.914350E-02  1.331772E-01  2.629576E-01  1.781355E-01  1.343714E-01  1.510974E-01  3.492502E-02  2.929525E-03  4.449433E-02  6.416840E-02  1.188715E-01  1.628275E-01  4.029714E-02  6.286449E-02  2.355521E-02  7.377609E-02  1.227424E-01  1.180348E-01  1.205944E-01
 2.871500E+02  4.572142E-02  4.984937E-03  5.125234E-03  1.450420E-01  8.827324E-02  2.825214E-01  5.693092E-02  2.882135E-02  1.650163E-02  2.204803E-02  8.280977E-03  3.473695E-02  1.795495E-02  3.154717E-03  4.970658E-03  1.162413E-04  7.748058E-02  9.966739E-02  5.039211E-02  3.050078E-04  5.074023E-04  3.564905E-01  4.801889E-01  4.043098E-01  1.291158E-03  1.833175E-02  1.838575E-02  4.460216E-01  3.174421E-03  4.318138E-03  4.172478E-03  1.352217E-01  2.719788E-02  6.809482E-02  4.400189E-01  5.911787E-02  2.414826E-01  3.339947E-02  3.181083E-01  2.850979E-01  1.246694E-01  3.817290E-03  4.860751E-03  1.472203E-01  3.450638E-02  5.537826E-03  1.721706E-02  2.134555E-01  1.897192E-01  1.256912E-01  4.897511E-02  1.319478E-01  2.663155E-01  1.803668E-01  1.354945E-01  1.504339E-01  3.465690E-02  2.925650E-03  4.428418E-02  6.383326E-02  1.196401E-01  1.638331E-01  3.994309E-02  6.230027E-02  2.335541E-02  7.284499E-02  1.217769E-01  1.163760E-01  1.192462E-01
 2.881500E+02  4.742529E-02  5.242232E-03  5.309901E-03  1.464676E-01  8.842596E-02  2.833854E-01  5.655722E-02  2.878952E-02  1.640398E-02  2.192094E-02  8.260658E-03  3.469765E-02  1.866083E-02  3.331804E-03  5.186923E-03  1.255802E-04  7.873294E-02  1.019595E-01  5.105317E-02  3.191240E-04  5.302458E-04  3.541633E-01  4.767366E-01  4.050433E-01  1.310029E-03  1.851841E-02  1.857241E-02  4.515010E-01  3.346910E-03  4.552596E-03  4.345638E-03  1.373169E-01  2.747854E-02  6.879018E-02  4.459001E-01  5.879628E-02  2.394744E-01  3.315795E-02  3.153766E-01  2.828459E-01  1.237776E-01  3.965947E-03  5.051911E-03  1.492832E-01  3.474245E-02  5.574469E-03  1.735971E-02  2.112167E-01  1.879087E-01  1.251431E-01  4.880327E-02  1.307243E-01  2.696742E-01  1.825977E-01  1.366075E-01  1.497618E-01  3.438893E-02  2.921477E-03  4.407166E-02  6.349529E-02  1.203978E-01  1.648235E-01  3.959031E-02  6.173814E-02  2.315608E-02  7.192410E-02  1.208125E-01  1.147392E-01  1.179095E-01
