#         T/K     Cv/J*K^-1     Cp/J*K^-1
 3.671500E+02  5.948583E+01  6.846776E+01
 3.681500E+02  5.954280E+01  6.851659E+01
 3.691500E+02  5.959965E+01  6.856540E+01
 3.701500E+02  5.965637E+01  6.861420E+01
 3.711500E+02  5.971298E+01  6.866298E+01
 3.721500E+02  5.976947E+01  6.871174E+01
 3.731500E+02  5.982583E+01  6.876048E+01
 3.741500E+02  5.988207E+01  6.880919E+01
 3.751500E+02  5.993818E+01  6.885788E+01
 3.761500E+02  5.999418E+01  6.890654E+01
 3.771500E+02  6.005004E+01  6.895517E+01
 3.781500E+02  6.010578E+01  6.900377E+01
 3.791500E+02  6.016139E+01  6.905234E+01
 3.801500E+02  6.021688E+01  6.910087E+01
 3.811500E+02  6.027223E+01  6.914937E+01
 3.821500E+02  6.032746E+01  6.919783E+01
 3.831500E+02  6.038256E+01  6.924624E+01
 3.841500E+02  6.043753E+01  6.929462E+01
 3.851500E+02  6.049237E+01  6.934296E+01
 3.861500E+02  6.054708E+01  6.939125E+01
 3.871500E+02  6.060165E+01  6.943949E+01
 3.881500E+02  6.065610E+01  6.948768E+01
 3.891500E+02  6.071041E+01  6.953583E+01
 3.901500E+02  6.076459E+01  6.958393E+01
 3.911500E+02  6.081864E+01  6.963197E+01
 3.921500E+02  6.087255E+01  6.967996E+01
 3.931500E+02  6.092633E+01  6.972790E+01
 3.941500E+02  6.097998E+01  6.977577E+01
 3.951500E+02  6.103349E+01  6.982359E+01
 3.961500E+02  6.108686E+01  6.987136E+01
 3.971500E+02  6.114010E+01  6.991906E+01
 3.981500E+02  6.119321E+01  6.996670E+01
 3.991500E+02  6.124618E+01  7.001695E+01
