#         T/K     Cv/J*K^-1     Cp/J*K^-1
 3.681500E+02  6.020191E+01  6.902461E+01
 3.691500E+02  6.026445E+01  6.908089E+01
 3.701500E+02  6.032684E+01  6.913710E+01
 3.711500E+02  6.038910E+01  6.919326E+01
 3.721500E+02  6.045121E+01  6.924935E+01
 3.731500E+02  6.051317E+01  6.930538E+01
 3.741500E+02  6.057500E+01  6.936135E+01
 3.751500E+02  6.063668E+01  6.941725E+01
 3.761500E+02  6.069821E+01  6.947309E+01
 3.771500E+02  6.075960E+01  6.952885E+01
 3.781500E+02  6.082084E+01  6.958454E+01
 3.791500E+02  6.088194E+01  6.964017E+01
 3.801500E+02  6.094289E+01  6.969572E+01
 3.811500E+02  6.100370E+01  6.975119E+01
 3.821500E+02  6.106436E+01  6.980659E+01
 3.831500E+02  6.112486E+01  6.986192E+01
 3.841500E+02  6.118523E+01  6.991716E+01
 3.851500E+02  6.124544E+01  6.997233E+01
 3.861500E+02  6.130550E+01  7.002741E+01
 3.871500E+02  6.136542E+01  7.008241E+01
 3.881500E+02  6.142518E+01  7.013733E+01
 3.891500E+02  6.148480E+01  7.019217E+01
 3.901500E+02  6.154427E+01  7.024692E+01
 3.911500E+02  6.160358E+01  7.030158E+01
 3.921500E+02  6.166275E+01  7.035616E+01
 3.931500E+02  6.172177E+01  7.041065E+01
 3.941500E+02  6.178063E+01  7.046504E+01
 3.951500E+02  6.183934E+01  7.051935E+01
 3.961500E+02  6.189791E+01  7.057357E+01
 3.971500E+02  6.195632E+01  7.062769E+01
 3.981500E+02  6.201458E+01  7.068172E+01
 3.991500E+02  6.207269E+01  7.073773E+01
