#         T/K     Cv/J*K^-1     Cp/J*K^-1
 3.281500E+02  5.860705E+01  5.861005E+01
 3.291500E+02  5.866240E+01  5.866542E+01
 3.301500E+02  5.871782E+01  5.872084E+01
 3.311500E+02  5.877329E+01  5.877633E+01
 3.321500E+02  5.882882E+01  1.425323E+03
 3.331500E+02  4.581275E+01  1.416647E+03
 3.341500E+02  4.588712E+01  5.456843E+01
 3.351500E+02  4.596155E+01  5.463672E+01
 3.361500E+02  4.603605E+01  5.470519E+01
 3.371500E+02  4.611062E+01  5.477385E+01
 3.381500E+02  4.618525E+01  5.484270E+01
 3.391500E+02  4.625994E+01  5.491171E+01
 3.401500E+02  4.633469E+01  5.498090E+01
 3.411500E+02  4.640949E+01  5.505025E+01
 3.421500E+02  4.648434E+01  5.511976E+01
 3.431500E+02  4.655924E+01  5.518942E+01
 3.441500E+02  4.663419E+01  5.525924E+01
 3.451500E+02  4.670918E+01  5.532919E+01
 3.461500E+02  4.678420E+01  5.539928E+01
 3.471500E+02  4.685927E+01  5.546951E+01
 3.481500E+02  4.693437E+01  5.553987E+01
 3.491500E+02  4.700950E+01  5.561035E+01
 3.501500E+02  4.708466E+01  5.568095E+01
 3.511500E+02  4.715985E+01  5.575167E+01
 3.521500E+02  4.723507E+01  5.582250E+01
 3.531500E+02  4.731031E+01  5.589343E+01
 3.541500E+02  4.738557E+01  5.596447E+01
 3.551500E+02  4.746084E+01  5.603561E+01
 3.561500E+02  4.753614E+01  5.610684E+01
 3.571500E+02  4.761144E+01  5.617817E+01
 3.581500E+02  4.768676E+01  5.624958E+01
 3.591500E+02  4.776209E+01  5.632107E+01
 3.601500E+02  4.783743E+01  5.639264E+01
 3.611500E+02  4.791277E+01  5.646429E+01
 3.621500E+02  4.798811E+01  5.653602E+01
 3.631500E+02  4.806346E+01  5.660781E+01
 3.641500E+02  4.813881E+01  5.667966E+01
 3.651500E+02  4.821415E+01  5.675158E+01
 3.661500E+02  4.828949E+01  5.682356E+01
 3.671500E+02  4.836482E+01  5.689559E+01
 3.681500E+02  4.844014E+01  5.696768E+01
 3.691500E+02  4.851546E+01  5.703982E+01
 3.701500E+02  4.859076E+01  5.711200E+01
 3.711500E+02  4.866605E+01  5.718422E+01
 3.721500E+02  4.874132E+01  5.725649E+01
 3.731500E+02  4.881658E+01  5.732879E+01
 3.741500E+02  4.889181E+01  5.740113E+01
 3.751500E+02  4.896703E+01  5.747350E+01
 3.761500E+02  4.904223E+01  5.754589E+01
 3.771500E+02  4.911740E+01  5.761832E+01
 3.781500E+02  4.919254E+01  5.769077E+01
 3.791500E+02  4.926766E+01  5.776324E+01
 3.801500E+02  4.934275E+01  5.783572E+01
 3.811500E+02  4.941782E+01  5.790823E+01
 3.821500E+02  4.949285E+01  5.798075E+01
 3.831500E+02  4.956784E+01  5.805328E+01
 3.841500E+02  4.964281E+01  5.812581E+01
 3.851500E+02  4.971773E+01  5.819836E+01
 3.861500E+02  4.979262E+01  5.827091E+01
 3.871500E+02  4.986747E+01  5.834346E+01
 3.881500E+02  4.994229E+01  5.841601E+01
 3.891500E+02  5.001706E+01  5.848856E+01
 3.901500E+02  5.009179E+01  5.856111E+01
 3.911500E+02  5.016647E+01  5.863365E+01
 3.921500E+02  5.024111E+01  5.870618E+01
 3.931500E+02  5.031570E+01  5.877870E+01
 3.941500E+02  5.039025E+01  5.885120E+01
 3.951500E+02  5.046475E+01  5.892370E+01
 3.961500E+02  5.053920E+01  5.899618E+01
 3.971500E+02  5.061359E+01  5.906864E+01
 3.981500E+02  5.068794E+01  5.914108E+01
 3.991500E+02  5.076223E+01  5.921442E+01
