#         T/K     Cv/J*K^-1     Cp/J*K^-1
 3.121500E+02  6.427579E+01  6.428135E+01
 3.131500E+02  6.429799E+01  6.430356E+01
 3.141500E+02  6.432047E+01  6.432605E+01
 3.151500E+02  6.434325E+01  6.434884E+01
 3.161500E+02  6.436635E+01  6.437195E+01
 3.171500E+02  6.438980E+01  6.439539E+01
 3.181500E+02  6.441359E+01  6.441919E+01
 3.191500E+02  6.443777E+01  6.444337E+01
 3.201500E+02  6.446233E+01  6.446793E+01
 3.211500E+02  6.448730E+01  6.449290E+01
 3.221500E+02  6.451269E+01  6.451829E+01
 3.231500E+02  6.453852E+01  6.454411E+01
 3.241500E+02  6.456479E+01  6.457038E+01
 3.251500E+02  6.459153E+01  6.459710E+01
 3.261500E+02  6.461873E+01  6.462430E+01
 3.271500E+02  6.464641E+01  6.465197E+01
 3.281500E+02  6.467458E+01  6.468012E+01
 3.291500E+02  6.470324E+01  6.470877E+01
 3.301500E+02  6.473240E+01  6.473792E+01
 3.311500E+02  6.476206E+01  6.476757E+01
 3.321500E+02  6.479224E+01  6.479773E+01
 3.331500E+02  6.482292E+01  1.410302E+03
 3.341500E+02  5.421244E+01  1.404212E+03
 3.351500E+02  5.427946E+01  6.332072E+01
 3.361500E+02  5.434645E+01  6.337782E+01
 3.371500E+02  5.441339E+01  6.343501E+01
 3.381500E+02  5.448030E+01  6.349230E+01
 3.391500E+02  5.454716E+01  6.354968E+01
 3.401500E+02  5.461398E+01  6.360715E+01
 3.411500E+02  5.468074E+01  6.366471E+01
 3.421500E+02  5.474746E+01  6.372234E+01
 3.431500E+02  5.481412E+01  6.378005E+01
 3.441500E+02  5.488074E+01  6.383784E+01
 3.451500E+02  5.494729E+01  6.389570E+01
 3.461500E+02  5.501379E+01  6.395362E+01
 3.471500E+02  5.508022E+01  6.401161E+01
 3.481500E+02  5.514660E+01  6.406966E+01
 3.491500E+02  5.521291E+01  6.412776E+01
 3.501500E+02  5.527915E+01  6.418593E+01
 3.511500E+02  5.534533E+01  6.424414E+01
 3.521500E+02  5.541143E+01  6.430239E+01
 3.531500E+02  5.547747E+01  6.436070E+01
 3.541500E+02  5.554344E+01  6.441904E+01
 3.551500E+02  5.560933E+01  6.447742E+01
 3.561500E+02  5.567514E+01  6.453584E+01
 3.571500E+02  5.574088E+01  6.459429E+01
 3.581500E+02  5.580654E+01  6.465276E+01
 3.591500E+02  5.587212E+01  6.471127E+01
 3.601500E+02  5.593761E+01  6.476979E+01
 3.611500E+02  5.600303E+01  6.482834E+01
 3.621500E+02  5.606835E+01  6.488690E+01
 3.631500E+02  5.613360E+01  6.494548E+01
 3.641500E+02  5.619875E+01  6.500407E+01
 3.651500E+02  5.626382E+01  6.506267E+01
 3.661500E+02  5.632880E+01  6.512128E+01
 3.671500E+02  5.639369E+01  6.517989E+01
 3.681500E+02  5.645848E+01  6.523849E+01
 3.691500E+02  5.652318E+01  6.529710E+01
 3.701500E+02  5.658779E+01  6.535571E+01
 3.711500E+02  5.665230E+01  6.541431E+01
 3.721500E+02  5.671671E+01  6.547289E+01
 3.731500E+02  5.678103E+01  6.553147E+01
 3.741500E+02  5.684525E+01  6.559004E+01
 3.751500E+02  5.690937E+01  6.564859E+01
 3.761500E+02  5.697339E+01  6.570712E+01
 3.771500E+02  5.703730E+01  6.576563E+01
 3.781500E+02  5.710111E+01  6.582411E+01
 3.791500E+02  5.716482E+01  6.588258E+01
 3.801500E+02  5.722843E+01  6.594101E+01
 3.811500E+02  5.729193E+01  6.599942E+01
 3.821500E+02  5.735532E+01  6.605779E+01
 3.831500E+02  5.741861E+01  6.611614E+01
 3.841500E+02  5.748179E+01  6.617444E+01
 3.851500E+02  5.754486E+01  6.623272E+01
 3.861500E+02  5.760782E+01  6.629095E+01
 3.871500E+02  5.767067E+01  6.634914E+01
 3.881500E+02  5.773341E+01  6.640729E+01
 3.891500E+02  5.779604E+01  6.646540E+01
 3.901500E+02  5.785856E+01  6.652346E+01
 3.911500E+02  5.792096E+01  6.658147E+01
 3.921500E+02  5.798326E+01  6.663943E+01
 3.931500E+02  5.804543E+01  6.669735E+01
 3.941500E+02  5.810750E+01  6.675521E+01
 3.951500E+02  5.816944E+01  6.681301E+01
 3.961500E+02  5.823128E+01  6.687077E+01
 3.971500E+02  5.829299E+01  6.692846E+01
 3.981500E+02  5.835459E+01  6.698610E+01
 3.991500E+02  5.841608E+01  6.704561E+01
