#         T/K     Cv/J*K^-1     Cp/J*K^-1
 3.331500E+02  7.669318E+01  7.670056E+01
 3.341500E+02  7.670282E+01  1.468768E+03
 3.351500E+02  6.429661E+01  1.460522E+03
 3.361500E+02  6.438429E+01  7.271260E+01
 3.371500E+02  6.447166E+01  7.279974E+01
 3.381500E+02  6.455873E+01  7.288657E+01
 3.391500E+02  6.464548E+01  7.297310E+01
 3.401500E+02  6.473193E+01  7.305932E+01
 3.411500E+02  6.481806E+01  7.314525E+01
 3.421500E+02  6.490390E+01  7.323087E+01
 3.431500E+02  6.498942E+01  7.331619E+01
 3.441500E+02  6.507465E+01  7.340121E+01
 3.451500E+02  6.515956E+01  7.348593E+01
 3.461500E+02  6.524418E+01  7.357035E+01
 3.471500E+02  6.532849E+01  7.365448E+01
 3.481500E+02  6.541251E+01  7.373830E+01
 3.491500E+02  6.549622E+01  7.382183E+01
 3.501500E+02  6.557963E+01  7.390507E+01
 3.511500E+02  6.566274E+01  7.398801E+01
 3.521500E+02  6.574556E+01  7.407065E+01
 3.531500E+02  6.582808E+01  7.415300E+01
 3.541500E+02  6.591030E+01  7.423506E+01
 3.551500E+02  6.599223E+01  7.431682E+01
 3.561500E+02  6.607386E+01  7.439830E+01
 3.571500E+02  6.615520E+01  7.447948E+01
 3.581500E+02  6.623625E+01  7.456038E+01
 3.591500E+02  6.631700E+01  7.464098E+01
 3.601500E+02  6.639747E+01  7.472130E+01
 3.611500E+02  6.647764E+01  7.480133E+01
 3.621500E+02  6.655753E+01  7.488108E+01
 3.631500E+02  6.663712E+01  7.496053E+01
 3.641500E+02  6.671643E+01  7.503971E+01
 3.651500E+02  6.679546E+01  7.511860E+01
 3.661500E+02  6.687419E+01  7.519721E+01
 3.671500E+02  6.695265E+01  7.527553E+01
 3.681500E+02  6.703082E+01  7.535358E+01
 3.691500E+02  6.710870E+01  7.543134E+01
 3.701500E+02  6.718631E+01  7.550882E+01
 3.711500E+02  6.726363E+01  7.558603E+01
 3.721500E+02  6.734068E+01  7.566296E+01
 3.731500E+02  6.741745E+01  7.573961E+01
 3.741500E+02  6.749393E+01  7.581598E+01
 3.751500E+02  6.757014E+01  7.589208E+01
 3.761500E+02  6.764608E+01  7.596791E+01
 3.771500E+02  6.772174E+01  7.604346E+01
 3.781500E+02  6.779712E+01  7.611874E+01
 3.791500E+02  6.787224E+01  7.619375E+01
 3.801500E+02  6.794707E+01  7.626849E+01
 3.811500E+02  6.802164E+01  7.634296E+01
 3.821500E+02  6.809594E+01  7.641716E+01
 3.831500E+02  6.816997E+01  7.649109E+01
 3.841500E+02  6.824373E+01  7.656475E+01
 3.851500E+02  6.831722E+01  7.663815E+01
 3.861500E+02  6.839044E+01  7.671129E+01
 3.871500E+02  6.846340E+01  7.678416E+01
 3.881500E+02  6.853610E+01  7.685676E+01
 3.891500E+02  6.860853E+01  7.692911E+01
 3.901500E+02  6.868069E+01  7.700119E+01
 3.911500E+02  6.875260E+01  7.707301E+01
 3.921500E+02  6.882424E+01  7.714457E+01
 3.931500E+02  6.889563E+01  7.721588E+01
 3.941500E+02  6.896675E+01  7.728692E+01
 3.951500E+02  6.903762E+01  7.735771E+01
 3.961500E+02  6.910823E+01  7.742824E+01
 3.971500E+02  6.917859E+01  7.749852E+01
 3.981500E+02  6.924869E+01  7.756855E+01
 3.991500E+02  6.931853E+01  7.763835E+01
